Area,Crop,Year,Measurement,Unit,Value
United Kingdom,Wheat,1270,Yield,kg/ha,521.734429
United Kingdom,Wheat,1271,Yield,kg/ha,470.964263
United Kingdom,Wheat,1272,Yield,kg/ha,684.571094
United Kingdom,Wheat,1273,Yield,kg/ha,482.707332
United Kingdom,Wheat,1274,Yield,kg/ha,442.802072
United Kingdom,Wheat,1275,Yield,kg/ha,788.229498
United Kingdom,Wheat,1276,Yield,kg/ha,481.701551
United Kingdom,Wheat,1277,Yield,kg/ha,668.751621
United Kingdom,Wheat,1278,Yield,kg/ha,845.401378
United Kingdom,Wheat,1279,Yield,kg/ha,482.155455
United Kingdom,Wheat,1280,Yield,kg/ha,502.997902
United Kingdom,Wheat,1281,Yield,kg/ha,545.868682
United Kingdom,Wheat,1282,Yield,kg/ha,562.100662
United Kingdom,Wheat,1283,Yield,kg/ha,388.02851
United Kingdom,Wheat,1284,Yield,kg/ha,529.111692
United Kingdom,Wheat,1285,Yield,kg/ha,543.643882
United Kingdom,Wheat,1286,Yield,kg/ha,536.57936
United Kingdom,Wheat,1287,Yield,kg/ha,723.960362
United Kingdom,Wheat,1288,Yield,kg/ha,654.141489
United Kingdom,Wheat,1289,Yield,kg/ha,488.810365
United Kingdom,Wheat,1290,Yield,kg/ha,468.928597
United Kingdom,Wheat,1291,Yield,kg/ha,537.044461
United Kingdom,Wheat,1292,Yield,kg/ha,533.799575
United Kingdom,Wheat,1293,Yield,kg/ha,491.586608
United Kingdom,Wheat,1294,Yield,kg/ha,473.860424
United Kingdom,Wheat,1295,Yield,kg/ha,583.152725
United Kingdom,Wheat,1296,Yield,kg/ha,650.558522
United Kingdom,Wheat,1297,Yield,kg/ha,611.879826
United Kingdom,Wheat,1298,Yield,kg/ha,728.962065
United Kingdom,Wheat,1299,Yield,kg/ha,573.433077
United Kingdom,Wheat,1300,Yield,kg/ha,521.054533
United Kingdom,Wheat,1301,Yield,kg/ha,584.638957
United Kingdom,Wheat,1302,Yield,kg/ha,541.599027
United Kingdom,Wheat,1303,Yield,kg/ha,639.209662
United Kingdom,Wheat,1304,Yield,kg/ha,388.523076
United Kingdom,Wheat,1305,Yield,kg/ha,551.570655
United Kingdom,Wheat,1306,Yield,kg/ha,547.589435
United Kingdom,Wheat,1307,Yield,kg/ha,555.126449
United Kingdom,Wheat,1308,Yield,kg/ha,517.865698
United Kingdom,Wheat,1309,Yield,kg/ha,613.831393
United Kingdom,Wheat,1310,Yield,kg/ha,456.223602
United Kingdom,Wheat,1311,Yield,kg/ha,650.764108
United Kingdom,Wheat,1312,Yield,kg/ha,588.226742
United Kingdom,Wheat,1313,Yield,kg/ha,644.213051
United Kingdom,Wheat,1314,Yield,kg/ha,589.922164
United Kingdom,Wheat,1315,Yield,kg/ha,326.539391
United Kingdom,Wheat,1316,Yield,kg/ha,262.949049
United Kingdom,Wheat,1317,Yield,kg/ha,436.382222
United Kingdom,Wheat,1318,Yield,kg/ha,714.523202
United Kingdom,Wheat,1319,Yield,kg/ha,675.861796
United Kingdom,Wheat,1320,Yield,kg/ha,623.717063
United Kingdom,Wheat,1321,Yield,kg/ha,383.592834
United Kingdom,Wheat,1322,Yield,kg/ha,459.757396
United Kingdom,Wheat,1323,Yield,kg/ha,484.958824
United Kingdom,Wheat,1324,Yield,kg/ha,431.86537
United Kingdom,Wheat,1325,Yield,kg/ha,676.608628
United Kingdom,Wheat,1326,Yield,kg/ha,718.331682
United Kingdom,Wheat,1327,Yield,kg/ha,572.940069
United Kingdom,Wheat,1328,Yield,kg/ha,448.838651
United Kingdom,Wheat,1329,Yield,kg/ha,547.939897
United Kingdom,Wheat,1330,Yield,kg/ha,560.781235
United Kingdom,Wheat,1331,Yield,kg/ha,501.283603
United Kingdom,Wheat,1332,Yield,kg/ha,600.784784
United Kingdom,Wheat,1333,Yield,kg/ha,725.848084
United Kingdom,Wheat,1334,Yield,kg/ha,626.650493
United Kingdom,Wheat,1335,Yield,kg/ha,509.442636
United Kingdom,Wheat,1336,Yield,kg/ha,545.664905
United Kingdom,Wheat,1337,Yield,kg/ha,673.12174
United Kingdom,Wheat,1338,Yield,kg/ha,638.280865
United Kingdom,Wheat,1339,Yield,kg/ha,258.104657
United Kingdom,Wheat,1340,Yield,kg/ha,574.169969
United Kingdom,Wheat,1341,Yield,kg/ha,421.385471
United Kingdom,Wheat,1342,Yield,kg/ha,530.075706
United Kingdom,Wheat,1343,Yield,kg/ha,433.375174
United Kingdom,Wheat,1344,Yield,kg/ha,623.508842
United Kingdom,Wheat,1345,Yield,kg/ha,569.905696
United Kingdom,Wheat,1346,Yield,kg/ha,382.274188
United Kingdom,Wheat,1347,Yield,kg/ha,422.621441
United Kingdom,Wheat,1348,Yield,kg/ha,487.378362
United Kingdom,Wheat,1349,Yield,kg/ha,244.295512
United Kingdom,Wheat,1350,Yield,kg/ha,303.677229
United Kingdom,Wheat,1351,Yield,kg/ha,376.412053
United Kingdom,Wheat,1352,Yield,kg/ha,637.847447
United Kingdom,Wheat,1353,Yield,kg/ha,429.931172
United Kingdom,Wheat,1354,Yield,kg/ha,391.928408
United Kingdom,Wheat,1355,Yield,kg/ha,502.501591
United Kingdom,Wheat,1356,Yield,kg/ha,395.136588
United Kingdom,Wheat,1357,Yield,kg/ha,410.423124
United Kingdom,Wheat,1358,Yield,kg/ha,504.279935
United Kingdom,Wheat,1359,Yield,kg/ha,470.961915
United Kingdom,Wheat,1360,Yield,kg/ha,476.528743
United Kingdom,Wheat,1361,Yield,kg/ha,471.495159
United Kingdom,Wheat,1362,Yield,kg/ha,400.999675
United Kingdom,Wheat,1363,Yield,kg/ha,291.623976
United Kingdom,Wheat,1364,Yield,kg/ha,588.347217
United Kingdom,Wheat,1365,Yield,kg/ha,485.264445
United Kingdom,Wheat,1366,Yield,kg/ha,598.627295
United Kingdom,Wheat,1367,Yield,kg/ha,363.0287
United Kingdom,Wheat,1368,Yield,kg/ha,499.114444
United Kingdom,Wheat,1369,Yield,kg/ha,324.883673
United Kingdom,Wheat,1370,Yield,kg/ha,481.323015
United Kingdom,Wheat,1371,Yield,kg/ha,471.165051
United Kingdom,Wheat,1372,Yield,kg/ha,307.731889
United Kingdom,Wheat,1373,Yield,kg/ha,531.925866
United Kingdom,Wheat,1374,Yield,kg/ha,380.417563
United Kingdom,Wheat,1375,Yield,kg/ha,304.892475
United Kingdom,Wheat,1376,Yield,kg/ha,636.975049
United Kingdom,Wheat,1377,Yield,kg/ha,655.702186
United Kingdom,Wheat,1378,Yield,kg/ha,563.67625
United Kingdom,Wheat,1379,Yield,kg/ha,386.32808
United Kingdom,Wheat,1380,Yield,kg/ha,455.276538
United Kingdom,Wheat,1381,Yield,kg/ha,525.380328
United Kingdom,Wheat,1382,Yield,kg/ha,585.786507
United Kingdom,Wheat,1383,Yield,kg/ha,507.414123
United Kingdom,Wheat,1384,Yield,kg/ha,709.107018
United Kingdom,Wheat,1385,Yield,kg/ha,483.540241
United Kingdom,Wheat,1386,Yield,kg/ha,672.9333
United Kingdom,Wheat,1387,Yield,kg/ha,701.40502
United Kingdom,Wheat,1388,Yield,kg/ha,437.910027
United Kingdom,Wheat,1389,Yield,kg/ha,526.92997
United Kingdom,Wheat,1390,Yield,kg/ha,273.087308
United Kingdom,Wheat,1391,Yield,kg/ha,566.504767
United Kingdom,Wheat,1392,Yield,kg/ha,879.25151
United Kingdom,Wheat,1393,Yield,kg/ha,387.313691
United Kingdom,Wheat,1394,Yield,kg/ha,730.47247
United Kingdom,Wheat,1395,Yield,kg/ha,485.436409
United Kingdom,Wheat,1396,Yield,kg/ha,475.043713
United Kingdom,Wheat,1397,Yield,kg/ha,494.478506
United Kingdom,Wheat,1398,Yield,kg/ha,602.261482
United Kingdom,Wheat,1399,Yield,kg/ha,441.856476
United Kingdom,Wheat,1400,Yield,kg/ha,323.148159
United Kingdom,Wheat,1401,Yield,kg/ha,339.2705
United Kingdom,Wheat,1402,Yield,kg/ha,378.94435
United Kingdom,Wheat,1403,Yield,kg/ha,526.647905
United Kingdom,Wheat,1404,Yield,kg/ha,566.717981
United Kingdom,Wheat,1405,Yield,kg/ha,623.750299
United Kingdom,Wheat,1406,Yield,kg/ha,399.392874
United Kingdom,Wheat,1407,Yield,kg/ha,512.416586
United Kingdom,Wheat,1408,Yield,kg/ha,366.285973
United Kingdom,Wheat,1409,Yield,kg/ha,412.557818
United Kingdom,Wheat,1410,Yield,kg/ha,561.946312
United Kingdom,Wheat,1411,Yield,kg/ha,496.790872
United Kingdom,Wheat,1412,Yield,kg/ha,398.802209
United Kingdom,Wheat,1413,Yield,kg/ha,355.735668
United Kingdom,Wheat,1414,Yield,kg/ha,415.876607
United Kingdom,Wheat,1415,Yield,kg/ha,386.404866
United Kingdom,Wheat,1416,Yield,kg/ha,287.967553
United Kingdom,Wheat,1417,Yield,kg/ha,552.004079
United Kingdom,Wheat,1418,Yield,kg/ha,326.881889
United Kingdom,Wheat,1419,Yield,kg/ha,374.509838
United Kingdom,Wheat,1420,Yield,kg/ha,367.091657
United Kingdom,Wheat,1421,Yield,kg/ha,201.597716
United Kingdom,Wheat,1422,Yield,kg/ha,301.425997
United Kingdom,Wheat,1423,Yield,kg/ha,415.867485
United Kingdom,Wheat,1424,Yield,kg/ha,512.565198
United Kingdom,Wheat,1425,Yield,kg/ha,421.185317
United Kingdom,Wheat,1426,Yield,kg/ha,438.602885
United Kingdom,Wheat,1427,Yield,kg/ha,344.317315
United Kingdom,Wheat,1428,Yield,kg/ha,165.537216
United Kingdom,Wheat,1429,Yield,kg/ha,292.770534
United Kingdom,Wheat,1430,Yield,kg/ha,387.508156
United Kingdom,Wheat,1431,Yield,kg/ha,319.30256
United Kingdom,Wheat,1432,Yield,kg/ha,274.970167
United Kingdom,Wheat,1433,Yield,kg/ha,296.976794
United Kingdom,Wheat,1434,Yield,kg/ha,333.326939
United Kingdom,Wheat,1435,Yield,kg/ha,245.789036
United Kingdom,Wheat,1436,Yield,kg/ha,343.274066
United Kingdom,Wheat,1437,Yield,kg/ha,193.606163
United Kingdom,Wheat,1438,Yield,kg/ha,155.99726
United Kingdom,Wheat,1439,Yield,kg/ha,237.170969
United Kingdom,Wheat,1440,Yield,kg/ha,377.511879
United Kingdom,Wheat,1441,Yield,kg/ha,198.260276
United Kingdom,Wheat,1442,Yield,kg/ha,188.4419
United Kingdom,Wheat,1443,Yield,kg/ha,486.562005
United Kingdom,Wheat,1444,Yield,kg/ha,662.31346
United Kingdom,Wheat,1445,Yield,kg/ha,254.685446
United Kingdom,Wheat,1446,Yield,kg/ha,278.260673
United Kingdom,Wheat,1447,Yield,kg/ha,534.246385
United Kingdom,Wheat,1448,Yield,kg/ha,272.967498
United Kingdom,Wheat,1449,Yield,kg/ha,320.523413
United Kingdom,Wheat,1450,Yield,kg/ha,287.39676
United Kingdom,Wheat,1451,Yield,kg/ha,342.978074
United Kingdom,Wheat,1452,Yield,kg/ha,357.545732
United Kingdom,Wheat,1453,Yield,kg/ha,372.113391
United Kingdom,Wheat,1454,Yield,kg/ha,437.632493
United Kingdom,Wheat,1455,Yield,kg/ha,425.940036
United Kingdom,Wheat,1456,Yield,kg/ha,414.247579
United Kingdom,Wheat,1457,Yield,kg/ha,191.02589
United Kingdom,Wheat,1458,Yield,kg/ha,339.392163
United Kingdom,Wheat,1459,Yield,kg/ha,331.323891
United Kingdom,Wheat,1460,Yield,kg/ha,323.255619
United Kingdom,Wheat,1461,Yield,kg/ha,288.741454
United Kingdom,Wheat,1462,Yield,kg/ha,573.371477
United Kingdom,Wheat,1463,Yield,kg/ha,693.947029
United Kingdom,Wheat,1464,Yield,kg/ha,569.337263
United Kingdom,Wheat,1465,Yield,kg/ha,426.574024
United Kingdom,Wheat,1466,Yield,kg/ha,283.810784
United Kingdom,Wheat,1467,Yield,kg/ha,417.833413
United Kingdom,Wheat,1468,Yield,kg/ha,430.832307
United Kingdom,Wheat,1469,Yield,kg/ha,534.374841
United Kingdom,Wheat,1470,Yield,kg/ha,394.525144
United Kingdom,Wheat,1471,Yield,kg/ha,246.158919
United Kingdom,Wheat,1472,Yield,kg/ha,190.80178
United Kingdom,Wheat,1473,Yield,kg/ha,395.421637
United Kingdom,Wheat,1474,Yield,kg/ha,310.256737
United Kingdom,Wheat,1475,Yield,kg/ha,385.560501
United Kingdom,Wheat,1476,Yield,kg/ha,161.442337
United Kingdom,Wheat,1477,Yield,kg/ha,163.235277
United Kingdom,Wheat,1478,Yield,kg/ha,345.219152
United Kingdom,Wheat,1479,Yield,kg/ha,405.731035
United Kingdom,Wheat,1480,Yield,kg/ha,623.573918
United Kingdom,Wheat,1481,Yield,kg/ha,420.298776
United Kingdom,Wheat,1482,Yield,kg/ha,235.401319
United Kingdom,Wheat,1483,Yield,kg/ha,294.120232
United Kingdom,Wheat,1484,Yield,kg/ha,318.773213
United Kingdom,Wheat,1485,Yield,kg/ha,259.157785
United Kingdom,Wheat,1486,Yield,kg/ha,516.445514
United Kingdom,Wheat,1487,Yield,kg/ha,397.214632
United Kingdom,Wheat,1488,Yield,kg/ha,414.4717
United Kingdom,Wheat,1489,Yield,kg/ha,431.728768
United Kingdom,Wheat,1490,Yield,kg/ha,323.703819
United Kingdom,Wheat,1491,Yield,kg/ha,424.557009
United Kingdom,Wheat,1492,Yield,kg/ha,421.867517
United Kingdom,Wheat,1493,Yield,kg/ha,421.867517
United Kingdom,Wheat,1494,Yield,kg/ha,NA
United Kingdom,Wheat,1495,Yield,kg/ha,NA
United Kingdom,Wheat,1549,Yield,kg/ha,NA
United Kingdom,Wheat,1550,Yield,kg/ha,NA
United Kingdom,Wheat,1551,Yield,kg/ha,569.41554
United Kingdom,Wheat,1552,Yield,kg/ha,340.454343
United Kingdom,Wheat,1553,Yield,kg/ha,935.49831
United Kingdom,Wheat,1554,Yield,kg/ha,757.114922
United Kingdom,Wheat,1555,Yield,kg/ha,681.703282
United Kingdom,Wheat,1556,Yield,kg/ha,396.259605
United Kingdom,Wheat,1557,Yield,kg/ha,613.597272
United Kingdom,Wheat,1558,Yield,kg/ha,1103.929923
United Kingdom,Wheat,1559,Yield,kg/ha,893.401306
United Kingdom,Wheat,1560,Yield,kg/ha,553.511365
United Kingdom,Wheat,1561,Yield,kg/ha,656.225473
United Kingdom,Wheat,1562,Yield,kg/ha,724.286593
United Kingdom,Wheat,1563,Yield,kg/ha,1167.804889
United Kingdom,Wheat,1564,Yield,kg/ha,776.463982
United Kingdom,Wheat,1565,Yield,kg/ha,898.184535
United Kingdom,Wheat,1566,Yield,kg/ha,1042.693148
United Kingdom,Wheat,1567,Yield,kg/ha,1078.267189
United Kingdom,Wheat,1568,Yield,kg/ha,938.140785
United Kingdom,Wheat,1569,Yield,kg/ha,971.025549
United Kingdom,Wheat,1570,Yield,kg/ha,735.462014
United Kingdom,Wheat,1571,Yield,kg/ha,544.705009
United Kingdom,Wheat,1572,Yield,kg/ha,404.137774
United Kingdom,Wheat,1573,Yield,kg/ha,793.106537
United Kingdom,Wheat,1574,Yield,kg/ha,359.431556
United Kingdom,Wheat,1575,Yield,kg/ha,742.62809
United Kingdom,Wheat,1576,Yield,kg/ha,981.855638
United Kingdom,Wheat,1577,Yield,kg/ha,289.939045
United Kingdom,Wheat,1578,Yield,kg/ha,820.351073
United Kingdom,Wheat,1579,Yield,kg/ha,913.773273
United Kingdom,Wheat,1580,Yield,kg/ha,672.841064
United Kingdom,Wheat,1581,Yield,kg/ha,631.65121
United Kingdom,Wheat,1582,Yield,kg/ha,573.180317
United Kingdom,Wheat,1583,Yield,kg/ha,889.201338
United Kingdom,Wheat,1584,Yield,kg/ha,1015.194249
United Kingdom,Wheat,1585,Yield,kg/ha,564.295409
United Kingdom,Wheat,1586,Yield,kg/ha,363.225669
United Kingdom,Wheat,1587,Yield,kg/ha,785.717321
United Kingdom,Wheat,1588,Yield,kg/ha,1005.142166
United Kingdom,Wheat,1589,Yield,kg/ha,647.933189
United Kingdom,Wheat,1590,Yield,kg/ha,877.423844
United Kingdom,Wheat,1591,Yield,kg/ha,648.023829
United Kingdom,Wheat,1592,Yield,kg/ha,686.822631
United Kingdom,Wheat,1593,Yield,kg/ha,788.962065
United Kingdom,Wheat,1594,Yield,kg/ha,313.106032
United Kingdom,Wheat,1595,Yield,kg/ha,466.470868
United Kingdom,Wheat,1596,Yield,kg/ha,313.106032
United Kingdom,Wheat,1597,Yield,kg/ha,291.687021
United Kingdom,Wheat,1598,Yield,kg/ha,449.030976
United Kingdom,Wheat,1599,Yield,kg/ha,754.921464
United Kingdom,Wheat,1600,Yield,kg/ha,806.011969
United Kingdom,Wheat,1601,Yield,kg/ha,615.91803
United Kingdom,Wheat,1602,Yield,kg/ha,868.796484
United Kingdom,Wheat,1603,Yield,kg/ha,927.908661
United Kingdom,Wheat,1604,Yield,kg/ha,841.008035
United Kingdom,Wheat,1605,Yield,kg/ha,756.78058
United Kingdom,Wheat,1606,Yield,kg/ha,847.093261
United Kingdom,Wheat,1607,Yield,kg/ha,605.135521
United Kingdom,Wheat,1608,Yield,kg/ha,539.811305
United Kingdom,Wheat,1609,Yield,kg/ha,931.263067
United Kingdom,Wheat,1610,Yield,kg/ha,1334.845655
United Kingdom,Wheat,1611,Yield,kg/ha,784.280462
United Kingdom,Wheat,1612,Yield,kg/ha,1206.581815
United Kingdom,Wheat,1613,Yield,kg/ha,861.105741
United Kingdom,Wheat,1614,Yield,kg/ha,752.212703
United Kingdom,Wheat,1615,Yield,kg/ha,932.623789
United Kingdom,Wheat,1616,Yield,kg/ha,622.562049
United Kingdom,Wheat,1617,Yield,kg/ha,959.659542
United Kingdom,Wheat,1618,Yield,kg/ha,885.068323
United Kingdom,Wheat,1619,Yield,kg/ha,690.242353
United Kingdom,Wheat,1620,Yield,kg/ha,1436.434992
United Kingdom,Wheat,1621,Yield,kg/ha,896.747991
United Kingdom,Wheat,1622,Yield,kg/ha,639.40703
United Kingdom,Wheat,1623,Yield,kg/ha,640.586398
United Kingdom,Wheat,1624,Yield,kg/ha,1011.86018
United Kingdom,Wheat,1625,Yield,kg/ha,1052.211933
United Kingdom,Wheat,1626,Yield,kg/ha,963.760425
United Kingdom,Wheat,1627,Yield,kg/ha,1002.368723
United Kingdom,Wheat,1628,Yield,kg/ha,1597.010595
United Kingdom,Wheat,1629,Yield,kg/ha,713.16729
United Kingdom,Wheat,1630,Yield,kg/ha,707.737904
United Kingdom,Wheat,1631,Yield,kg/ha,705.820326
United Kingdom,Wheat,1632,Yield,kg/ha,1143.396083
United Kingdom,Wheat,1633,Yield,kg/ha,762.684411
United Kingdom,Wheat,1634,Yield,kg/ha,1019.957772
United Kingdom,Wheat,1635,Yield,kg/ha,1241.791872
United Kingdom,Wheat,1636,Yield,kg/ha,1025.500492
United Kingdom,Wheat,1637,Yield,kg/ha,1198.509061
United Kingdom,Wheat,1638,Yield,kg/ha,1225.249311
United Kingdom,Wheat,1639,Yield,kg/ha,1206.722062
United Kingdom,Wheat,1640,Yield,kg/ha,1331.982617
United Kingdom,Wheat,1641,Yield,kg/ha,769.143813
United Kingdom,Wheat,1642,Yield,kg/ha,903.343584
United Kingdom,Wheat,1643,Yield,kg/ha,751.006767
United Kingdom,Wheat,1644,Yield,kg/ha,983.363308
United Kingdom,Wheat,1645,Yield,kg/ha,786.662079
United Kingdom,Wheat,1646,Yield,kg/ha,711.894827
United Kingdom,Wheat,1647,Yield,kg/ha,839.592188
United Kingdom,Wheat,1648,Yield,kg/ha,920.000387
United Kingdom,Wheat,1649,Yield,kg/ha,535.028131
United Kingdom,Wheat,1650,Yield,kg/ha,462.189858
United Kingdom,Wheat,1651,Yield,kg/ha,657.084412
United Kingdom,Wheat,1652,Yield,kg/ha,855.47038
United Kingdom,Wheat,1653,Yield,kg/ha,1171.289276
United Kingdom,Wheat,1654,Yield,kg/ha,1291.698481
United Kingdom,Wheat,1655,Yield,kg/ha,1417.722085
United Kingdom,Wheat,1656,Yield,kg/ha,1143.160596
United Kingdom,Wheat,1657,Yield,kg/ha,861.434388
United Kingdom,Wheat,1658,Yield,kg/ha,622.67141
United Kingdom,Wheat,1659,Yield,kg/ha,715.38772
United Kingdom,Wheat,1660,Yield,kg/ha,844.700228
United Kingdom,Wheat,1661,Yield,kg/ha,761.852729
United Kingdom,Wheat,1662,Yield,kg/ha,881.560703
United Kingdom,Wheat,1663,Yield,kg/ha,811.306125
United Kingdom,Wheat,1664,Yield,kg/ha,891.191099
United Kingdom,Wheat,1665,Yield,kg/ha,1007.942857
United Kingdom,Wheat,1666,Yield,kg/ha,1240.916955
United Kingdom,Wheat,1667,Yield,kg/ha,1351.327456
United Kingdom,Wheat,1668,Yield,kg/ha,802.395077
United Kingdom,Wheat,1669,Yield,kg/ha,1074.915005
United Kingdom,Wheat,1670,Yield,kg/ha,1028.325456
United Kingdom,Wheat,1671,Yield,kg/ha,909.619487
United Kingdom,Wheat,1672,Yield,kg/ha,722.295592
United Kingdom,Wheat,1673,Yield,kg/ha,784.427509
United Kingdom,Wheat,1674,Yield,kg/ha,517.8443
United Kingdom,Wheat,1675,Yield,kg/ha,653.096296
United Kingdom,Wheat,1676,Yield,kg/ha,1237.895609
United Kingdom,Wheat,1677,Yield,kg/ha,893.764955
United Kingdom,Wheat,1678,Yield,kg/ha,1132.293071
United Kingdom,Wheat,1679,Yield,kg/ha,933.907115
United Kingdom,Wheat,1680,Yield,kg/ha,1510.621896
United Kingdom,Wheat,1681,Yield,kg/ha,1024.878683
United Kingdom,Wheat,1682,Yield,kg/ha,1146.41516
United Kingdom,Wheat,1683,Yield,kg/ha,1213.124513
United Kingdom,Wheat,1684,Yield,kg/ha,846.271341
