Area,Crop,Year,Measurement,Unit,Value
United Kingdom,Wheat,1685,Yield,kg/ha,1238.18524
United Kingdom,Wheat,1686,Yield,kg/ha,744.04613
United Kingdom,Wheat,1687,Yield,kg/ha,1484.760754
United Kingdom,Wheat,1688,Yield,kg/ha,1070.191069
United Kingdom,Wheat,1689,Yield,kg/ha,896.651378
United Kingdom,Wheat,1690,Yield,kg/ha,1117.739662
United Kingdom,Wheat,1691,Yield,kg/ha,969.973465
United Kingdom,Wheat,1692,Yield,kg/ha,1444.691147
United Kingdom,Wheat,1693,Yield,kg/ha,641.012674
United Kingdom,Wheat,1694,Yield,kg/ha,1647.261904
United Kingdom,Wheat,1695,Yield,kg/ha,1103.86632
United Kingdom,Wheat,1696,Yield,kg/ha,905.976432
United Kingdom,Wheat,1697,Yield,kg/ha,1023.33297
United Kingdom,Wheat,1698,Yield,kg/ha,856.479121
United Kingdom,Wheat,1699,Yield,kg/ha,839.115925
United Kingdom,Wheat,1700,Yield,kg/ha,1183.48579
United Kingdom,Wheat,1701,Yield,kg/ha,978.14737
United Kingdom,Wheat,1702,Yield,kg/ha,880.994645
United Kingdom,Wheat,1703,Yield,kg/ha,793.347094
United Kingdom,Wheat,1704,Yield,kg/ha,1387.516861
United Kingdom,Wheat,1705,Yield,kg/ha,1408.309098
United Kingdom,Wheat,1706,Yield,kg/ha,1011.15713
United Kingdom,Wheat,1707,Yield,kg/ha,1182.938648
United Kingdom,Wheat,1708,Yield,kg/ha,616.010375
United Kingdom,Wheat,1709,Yield,kg/ha,422.15649
United Kingdom,Wheat,1710,Yield,kg/ha,682.354353
United Kingdom,Wheat,1711,Yield,kg/ha,1103.474565
United Kingdom,Wheat,1712,Yield,kg/ha,1017.74777
United Kingdom,Wheat,1713,Yield,kg/ha,611.291779
United Kingdom,Wheat,1714,Yield,kg/ha,1204.160802
United Kingdom,Wheat,1715,Yield,kg/ha,769.538025
United Kingdom,Wheat,1716,Yield,kg/ha,857.838271
United Kingdom,Wheat,1717,Yield,kg/ha,968.096855
United Kingdom,Wheat,1718,Yield,kg/ha,1249.989208
United Kingdom,Wheat,1719,Yield,kg/ha,1021.666523
United Kingdom,Wheat,1720,Yield,kg/ha,1397.475164
United Kingdom,Wheat,1721,Yield,kg/ha,1296.178608
United Kingdom,Wheat,1722,Yield,kg/ha,998.506012
United Kingdom,Wheat,1723,Yield,kg/ha,1207.919659
United Kingdom,Wheat,1724,Yield,kg/ha,1012.573039
United Kingdom,Wheat,1725,Yield,kg/ha,1164.157791
United Kingdom,Wheat,1726,Yield,kg/ha,654.762236
United Kingdom,Wheat,1727,Yield,kg/ha,871.067537
United Kingdom,Wheat,1728,Yield,kg/ha,1260.81748
United Kingdom,Wheat,1729,Yield,kg/ha,1100.825474
United Kingdom,Wheat,1730,Yield,kg/ha,886.023125
United Kingdom,Wheat,1731,Yield,kg/ha,913.36863
United Kingdom,Wheat,1732,Yield,kg/ha,1434.270596
United Kingdom,Wheat,1733,Yield,kg/ha,1464.458479
United Kingdom,Wheat,1734,Yield,kg/ha,1043.837711
United Kingdom,Wheat,1735,Yield,kg/ha,636.391507
United Kingdom,Wheat,1736,Yield,kg/ha,1729.550963
United Kingdom,Wheat,1737,Yield,kg/ha,1663.77516
United Kingdom,Wheat,1738,Yield,kg/ha,1085.101719
United Kingdom,Wheat,1739,Yield,kg/ha,1211.953071
United Kingdom,Wheat,1740,Yield,kg/ha,898.348267
United Kingdom,Wheat,1741,Yield,kg/ha,1233.224199
United Kingdom,Wheat,1742,Yield,kg/ha,1523.523968
United Kingdom,Wheat,1743,Yield,kg/ha,1166.162726
United Kingdom,Wheat,1744,Yield,kg/ha,847.248334
United Kingdom,Wheat,1745,Yield,kg/ha,821.982617
United Kingdom,Wheat,1746,Yield,kg/ha,1084.469602
United Kingdom,Wheat,1747,Yield,kg/ha,1579.594085
United Kingdom,Wheat,1748,Yield,kg/ha,946.602513
United Kingdom,Wheat,1749,Yield,kg/ha,1132.913806
United Kingdom,Wheat,1750,Yield,kg/ha,1085.494022
United Kingdom,Wheat,1751,Yield,kg/ha,758.745955
United Kingdom,Wheat,1752,Yield,kg/ha,1029.369056
United Kingdom,Wheat,1753,Yield,kg/ha,890.209054
United Kingdom,Wheat,1754,Yield,kg/ha,938.524989
United Kingdom,Wheat,1755,Yield,kg/ha,978.576806
United Kingdom,Wheat,1756,Yield,kg/ha,1018.393667
United Kingdom,Wheat,1757,Yield,kg/ha,1388.851182
United Kingdom,Wheat,1758,Yield,kg/ha,1477.259359
United Kingdom,Wheat,1759,Yield,kg/ha,1312.984569
United Kingdom,Wheat,1760,Yield,kg/ha,1253.723747
United Kingdom,Wheat,1761,Yield,kg/ha,1484.040719
United Kingdom,Wheat,1762,Yield,kg/ha,1264.06593
United Kingdom,Wheat,1763,Yield,kg/ha,1314.315413
United Kingdom,Wheat,1764,Yield,kg/ha,1340.695516
United Kingdom,Wheat,1765,Yield,kg/ha,1541.148438
United Kingdom,Wheat,1766,Yield,kg/ha,878.83534
United Kingdom,Wheat,1767,Yield,kg/ha,1407.330446
United Kingdom,Wheat,1768,Yield,kg/ha,1439.89953
United Kingdom,Wheat,1769,Yield,kg/ha,1604.787464
United Kingdom,Wheat,1770,Yield,kg/ha,1298.339503
United Kingdom,Wheat,1771,Yield,kg/ha,1213.998954
United Kingdom,Wheat,1772,Yield,kg/ha,937.864887
United Kingdom,Wheat,1773,Yield,kg/ha,1430.633
United Kingdom,Wheat,1774,Yield,kg/ha,1269.829758
United Kingdom,Wheat,1775,Yield,kg/ha,1538.471181
United Kingdom,Wheat,1776,Yield,kg/ha,1219.149652
United Kingdom,Wheat,1777,Yield,kg/ha,1494.517912
United Kingdom,Wheat,1778,Yield,kg/ha,1250.909049
United Kingdom,Wheat,1779,Yield,kg/ha,1254.308932
United Kingdom,Wheat,1780,Yield,kg/ha,1404.370812
United Kingdom,Wheat,1781,Yield,kg/ha,1763.286113
United Kingdom,Wheat,1782,Yield,kg/ha,1348.617465
United Kingdom,Wheat,1783,Yield,kg/ha,1239.998192
United Kingdom,Wheat,1784,Yield,kg/ha,1366.680509
United Kingdom,Wheat,1785,Yield,kg/ha,1339.892517
United Kingdom,Wheat,1786,Yield,kg/ha,1497.509652
United Kingdom,Wheat,1787,Yield,kg/ha,985.553267
United Kingdom,Wheat,1788,Yield,kg/ha,1187.358718
United Kingdom,Wheat,1789,Yield,kg/ha,1018.133396
United Kingdom,Wheat,1790,Yield,kg/ha,1142.915929
United Kingdom,Wheat,1791,Yield,kg/ha,1309.873505
United Kingdom,Wheat,1792,Yield,kg/ha,1153.163913
United Kingdom,Wheat,1793,Yield,kg/ha,1411.552146
United Kingdom,Wheat,1794,Yield,kg/ha,873.093698
United Kingdom,Wheat,1795,Yield,kg/ha,1104.977981
United Kingdom,Wheat,1796,Yield,kg/ha,1252.433885
United Kingdom,Wheat,1797,Yield,kg/ha,1276.486086
United Kingdom,Wheat,1798,Yield,kg/ha,1260.452867
United Kingdom,Wheat,1799,Yield,kg/ha,1011.843286
United Kingdom,Wheat,1800,Yield,kg/ha,914.155904
United Kingdom,Wheat,1801,Yield,kg/ha,1416.012863
United Kingdom,Wheat,1802,Yield,kg/ha,1449.807972
United Kingdom,Wheat,1803,Yield,kg/ha,1294.907526
United Kingdom,Wheat,1804,Yield,kg/ha,953.112462
United Kingdom,Wheat,1805,Yield,kg/ha,1368.094918
United Kingdom,Wheat,1806,Yield,kg/ha,1553.992294
United Kingdom,Wheat,1807,Yield,kg/ha,1659.649986
United Kingdom,Wheat,1808,Yield,kg/ha,1226.955692
United Kingdom,Wheat,1809,Yield,kg/ha,1254.886975
United Kingdom,Wheat,1810,Yield,kg/ha,1407.846398
United Kingdom,Wheat,1811,Yield,kg/ha,948.262087
United Kingdom,Wheat,1812,Yield,kg/ha,1092.655074
United Kingdom,Wheat,1813,Yield,kg/ha,1572.374116
United Kingdom,Wheat,1814,Yield,kg/ha,1028.402747
United Kingdom,Wheat,1815,Yield,kg/ha,1304.539911
United Kingdom,Wheat,1816,Yield,kg/ha,1170.816742
United Kingdom,Wheat,1817,Yield,kg/ha,1661.666175
United Kingdom,Wheat,1818,Yield,kg/ha,1581.518092
United Kingdom,Wheat,1819,Yield,kg/ha,1023.585542
United Kingdom,Wheat,1820,Yield,kg/ha,1810.132227
United Kingdom,Wheat,1821,Yield,kg/ha,1502.683228
United Kingdom,Wheat,1822,Yield,kg/ha,1413.560828
United Kingdom,Wheat,1823,Yield,kg/ha,1378.430283
United Kingdom,Wheat,1824,Yield,kg/ha,1446.797324
United Kingdom,Wheat,1825,Yield,kg/ha,1726.389618
United Kingdom,Wheat,1826,Yield,kg/ha,1459.816883
United Kingdom,Wheat,1827,Yield,kg/ha,1578.041022
United Kingdom,Wheat,1828,Yield,kg/ha,1062.922574
United Kingdom,Wheat,1829,Yield,kg/ha,1311.698516
United Kingdom,Wheat,1830,Yield,kg/ha,1456.430719
United Kingdom,Wheat,1831,Yield,kg/ha,1613.00358
United Kingdom,Wheat,1832,Yield,kg/ha,1599.163912
United Kingdom,Wheat,1833,Yield,kg/ha,1494.480953
United Kingdom,Wheat,1834,Yield,kg/ha,1535.724524
United Kingdom,Wheat,1835,Yield,kg/ha,1844.398057
United Kingdom,Wheat,1836,Yield,kg/ha,1647.351964
United Kingdom,Wheat,1837,Yield,kg/ha,1866.061483
United Kingdom,Wheat,1838,Yield,kg/ha,1697.77652
United Kingdom,Wheat,1839,Yield,kg/ha,1621.171603
United Kingdom,Wheat,1840,Yield,kg/ha,1919.519728
United Kingdom,Wheat,1841,Yield,kg/ha,1609.753876
United Kingdom,Wheat,1842,Yield,kg/ha,1961.391685
United Kingdom,Wheat,1843,Yield,kg/ha,1682.451053
United Kingdom,Wheat,1844,Yield,kg/ha,2311.23377
United Kingdom,Wheat,1845,Yield,kg/ha,1803.847715
United Kingdom,Wheat,1846,Yield,kg/ha,1912.687642
United Kingdom,Wheat,1847,Yield,kg/ha,2277.622854
United Kingdom,Wheat,1848,Yield,kg/ha,1907.825877
United Kingdom,Wheat,1849,Yield,kg/ha,2229.133882
United Kingdom,Wheat,1850,Yield,kg/ha,1822.324669
United Kingdom,Wheat,1851,Yield,kg/ha,1836.221707
United Kingdom,Wheat,1852,Yield,kg/ha,1900.011198
United Kingdom,Wheat,1853,Yield,kg/ha,1505.922237
United Kingdom,Wheat,1854,Yield,kg/ha,2138.990464
United Kingdom,Wheat,1855,Yield,kg/ha,1552.088332
United Kingdom,Wheat,1856,Yield,kg/ha,1895.486606
United Kingdom,Wheat,1857,Yield,kg/ha,1744.711847
United Kingdom,Wheat,1858,Yield,kg/ha,2077.754188
United Kingdom,Wheat,1859,Yield,kg/ha,1842.336494
United Kingdom,Wheat,1860,Yield,kg/ha,1317.479151
United Kingdom,Wheat,1861,Yield,kg/ha,1677.800889
United Kingdom,Wheat,1862,Yield,kg/ha,1824.909964
United Kingdom,Wheat,1863,Yield,kg/ha,2542.898751
United Kingdom,Wheat,1864,Yield,kg/ha,2205.465146
United Kingdom,Wheat,1865,Yield,kg/ha,1735.513929
United Kingdom,Wheat,1866,Yield,kg/ha,1834.955978
United Kingdom,Wheat,1867,Yield,kg/ha,1980.408815
United Kingdom,Wheat,1868,Yield,kg/ha,2375.764408
United Kingdom,Wheat,1869,Yield,kg/ha,2203.354044
United Kingdom,Wheat,1870,Yield,kg/ha,2218.308278
United Kingdom,Wheat,1885,Yield,kg/ha,2060
United Kingdom,Wheat,1910,Yield,kg/ha,2170
United Kingdom,Wheat,1930,Yield,kg/ha,2230
United Kingdom,Wheat,1942,Yield,kg/ha,2560
United Kingdom,Wheat,1961,Yield,kg/ha,3537.2
United Kingdom,Wheat,1962,Yield,kg/ha,4352.7
United Kingdom,Wheat,1963,Yield,kg/ha,3905.1
United Kingdom,Wheat,1964,Yield,kg/ha,4247.5
United Kingdom,Wheat,1965,Yield,kg/ha,4065.3
United Kingdom,Wheat,1966,Yield,kg/ha,3835.5
United Kingdom,Wheat,1967,Yield,kg/ha,4183.2
United Kingdom,Wheat,1968,Yield,kg/ha,3547.1
United Kingdom,Wheat,1969,Yield,kg/ha,4038.3
United Kingdom,Wheat,1970,Yield,kg/ha,4193.9
United Kingdom,Wheat,1971,Yield,kg/ha,4389
United Kingdom,Wheat,1972,Yield,kg/ha,4241.2
United Kingdom,Wheat,1973,Yield,kg/ha,4365.4
United Kingdom,Wheat,1974,Yield,kg/ha,4971.2
United Kingdom,Wheat,1975,Yield,kg/ha,4334.4
United Kingdom,Wheat,1976,Yield,kg/ha,3850.5
United Kingdom,Wheat,1977,Yield,kg/ha,4900.6
United Kingdom,Wheat,1978,Yield,kg/ha,5252.6
United Kingdom,Wheat,1979,Yield,kg/ha,5229.2
United Kingdom,Wheat,1980,Yield,kg/ha,5878.2
United Kingdom,Wheat,1981,Yield,kg/ha,5841.7
United Kingdom,Wheat,1982,Yield,kg/ha,6205.7
United Kingdom,Wheat,1983,Yield,kg/ha,6371.7
United Kingdom,Wheat,1984,Yield,kg/ha,7720.5
United Kingdom,Wheat,1985,Yield,kg/ha,6333.3
United Kingdom,Wheat,1986,Yield,kg/ha,6965.9
United Kingdom,Wheat,1987,Yield,kg/ha,5988
United Kingdom,Wheat,1988,Yield,kg/ha,6214.2
United Kingdom,Wheat,1989,Yield,kg/ha,6736.9
United Kingdom,Wheat,1990,Yield,kg/ha,6971.2
United Kingdom,Wheat,1991,Yield,kg/ha,7252.2
United Kingdom,Wheat,1992,Yield,kg/ha,6819.1
United Kingdom,Wheat,1993,Yield,kg/ha,7328
United Kingdom,Wheat,1994,Yield,kg/ha,7352.8
United Kingdom,Wheat,1995,Yield,kg/ha,7698.8
United Kingdom,Wheat,1996,Yield,kg/ha,8147.8
United Kingdom,Wheat,1997,Yield,kg/ha,7376.2
United Kingdom,Wheat,1998,Yield,kg/ha,7554.5
United Kingdom,Wheat,1999,Yield,kg/ha,8049.3
United Kingdom,Wheat,2000,Yield,kg/ha,8007.7
United Kingdom,Wheat,2001,Yield,kg/ha,7082.6
United Kingdom,Wheat,2002,Yield,kg/ha,8002.5
United Kingdom,Wheat,2003,Yield,kg/ha,7777.9
United Kingdom,Wheat,2004,Yield,kg/ha,7775.4
United Kingdom,Wheat,2005,Yield,kg/ha,7960.9
United Kingdom,Wheat,2006,Yield,kg/ha,8036.5
United Kingdom,Wheat,2007,Yield,kg/ha,7224.6
United Kingdom,Wheat,2008,Yield,kg/ha,8281.4
United Kingdom,Wheat,2009,Yield,kg/ha,7930.1
United Kingdom,Wheat,2010,Yield,kg/ha,7673
United Kingdom,Wheat,2011,Yield,kg/ha,7748.6
United Kingdom,Wheat,2012,Yield,kg/ha,6657.1
United Kingdom,Wheat,2013,Yield,kg/ha,7381.4
United Kingdom,Wheat,2014,Yield,kg/ha,8577.5
United Kingdom,Barley,1270,Yield,kg/ha,800.721109
United Kingdom,Barley,1271,Yield,kg/ha,911.143435
United Kingdom,Barley,1272,Yield,kg/ha,854.774541
United Kingdom,Barley,1273,Yield,kg/ha,804.971591
United Kingdom,Barley,1274,Yield,kg/ha,733.861098
United Kingdom,Barley,1275,Yield,kg/ha,1194.795703
United Kingdom,Barley,1276,Yield,kg/ha,687.792364
United Kingdom,Barley,1277,Yield,kg/ha,851.143441
United Kingdom,Barley,1278,Yield,kg/ha,946.865988
United Kingdom,Barley,1279,Yield,kg/ha,401.687919
United Kingdom,Barley,1280,Yield,kg/ha,550.60883
United Kingdom,Barley,1281,Yield,kg/ha,900.803761
United Kingdom,Barley,1282,Yield,kg/ha,696.269861
United Kingdom,Barley,1283,Yield,kg/ha,704.414303
United Kingdom,Barley,1284,Yield,kg/ha,760.523054
United Kingdom,Barley,1285,Yield,kg/ha,692.801772
United Kingdom,Barley,1286,Yield,kg/ha,777.593873
United Kingdom,Barley,1287,Yield,kg/ha,902.81542
United Kingdom,Barley,1288,Yield,kg/ha,867.405821
United Kingdom,Barley,1289,Yield,kg/ha,659.191688
United Kingdom,Barley,1290,Yield,kg/ha,553.768227
United Kingdom,Barley,1291,Yield,kg/ha,377.708852
United Kingdom,Barley,1292,Yield,kg/ha,579.243602
United Kingdom,Barley,1293,Yield,kg/ha,685.294349
United Kingdom,Barley,1294,Yield,kg/ha,691.140673
United Kingdom,Barley,1295,Yield,kg/ha,888.805581
United Kingdom,Barley,1296,Yield,kg/ha,707.66837
United Kingdom,Barley,1297,Yield,kg/ha,605.028228
United Kingdom,Barley,1298,Yield,kg/ha,768.428625
United Kingdom,Barley,1299,Yield,kg/ha,846.322695
United Kingdom,Barley,1300,Yield,kg/ha,812.927906
United Kingdom,Barley,1301,Yield,kg/ha,857.429622
United Kingdom,Barley,1302,Yield,kg/ha,913.525126
United Kingdom,Barley,1303,Yield,kg/ha,890.999303
United Kingdom,Barley,1304,Yield,kg/ha,834.096467
United Kingdom,Barley,1305,Yield,kg/ha,728.877898
United Kingdom,Barley,1306,Yield,kg/ha,619.987356
United Kingdom,Barley,1307,Yield,kg/ha,790.472845
United Kingdom,Barley,1308,Yield,kg/ha,883.415517
United Kingdom,Barley,1309,Yield,kg/ha,882.250216
United Kingdom,Barley,1310,Yield,kg/ha,1025.565476
United Kingdom,Barley,1311,Yield,kg/ha,843.095056
United Kingdom,Barley,1312,Yield,kg/ha,940.422564
United Kingdom,Barley,1313,Yield,kg/ha,963.014573
United Kingdom,Barley,1314,Yield,kg/ha,860.75361
United Kingdom,Barley,1315,Yield,kg/ha,729.175054
United Kingdom,Barley,1316,Yield,kg/ha,621.946428
United Kingdom,Barley,1317,Yield,kg/ha,612.098218
United Kingdom,Barley,1318,Yield,kg/ha,767.233208
United Kingdom,Barley,1319,Yield,kg/ha,874.565638
United Kingdom,Barley,1320,Yield,kg/ha,919.020279
United Kingdom,Barley,1321,Yield,kg/ha,619.728729
United Kingdom,Barley,1322,Yield,kg/ha,732.770724
United Kingdom,Barley,1323,Yield,kg/ha,949.49676
United Kingdom,Barley,1324,Yield,kg/ha,742.651211
United Kingdom,Barley,1325,Yield,kg/ha,859.668251
United Kingdom,Barley,1326,Yield,kg/ha,869.295524
United Kingdom,Barley,1327,Yield,kg/ha,890.734912
United Kingdom,Barley,1328,Yield,kg/ha,771.969573
United Kingdom,Barley,1329,Yield,kg/ha,902.039519
United Kingdom,Barley,1330,Yield,kg/ha,769.503878
United Kingdom,Barley,1331,Yield,kg/ha,625.099287
United Kingdom,Barley,1332,Yield,kg/ha,768.774774
United Kingdom,Barley,1333,Yield,kg/ha,836.556575
United Kingdom,Barley,1334,Yield,kg/ha,641.783158
United Kingdom,Barley,1335,Yield,kg/ha,736.367943
United Kingdom,Barley,1336,Yield,kg/ha,792.601906
United Kingdom,Barley,1337,Yield,kg/ha,939.345549
United Kingdom,Barley,1338,Yield,kg/ha,1084.563745
United Kingdom,Barley,1339,Yield,kg/ha,903.428466
United Kingdom,Barley,1340,Yield,kg/ha,806.217839
United Kingdom,Barley,1341,Yield,kg/ha,794.462589
United Kingdom,Barley,1342,Yield,kg/ha,946.830138
United Kingdom,Barley,1343,Yield,kg/ha,850.503296
United Kingdom,Barley,1344,Yield,kg/ha,959.246331
United Kingdom,Barley,1345,Yield,kg/ha,694.02428
United Kingdom,Barley,1346,Yield,kg/ha,696.914662
United Kingdom,Barley,1347,Yield,kg/ha,891.170467
United Kingdom,Barley,1348,Yield,kg/ha,874.379705
United Kingdom,Barley,1349,Yield,kg/ha,506.011928
United Kingdom,Barley,1350,Yield,kg/ha,546.216908
United Kingdom,Barley,1351,Yield,kg/ha,558.658363
United Kingdom,Barley,1352,Yield,kg/ha,370.278137
United Kingdom,Barley,1353,Yield,kg/ha,630.978792
United Kingdom,Barley,1354,Yield,kg/ha,632.887359
United Kingdom,Barley,1355,Yield,kg/ha,855.38107
United Kingdom,Barley,1356,Yield,kg/ha,683.952201
United Kingdom,Barley,1357,Yield,kg/ha,670.625967
United Kingdom,Barley,1358,Yield,kg/ha,592.048029
United Kingdom,Barley,1359,Yield,kg/ha,702.947742
United Kingdom,Barley,1360,Yield,kg/ha,652.999102
United Kingdom,Barley,1361,Yield,kg/ha,418.647314
United Kingdom,Barley,1362,Yield,kg/ha,627.488899
United Kingdom,Barley,1363,Yield,kg/ha,851.055049
United Kingdom,Barley,1364,Yield,kg/ha,846.613133
United Kingdom,Barley,1365,Yield,kg/ha,693.978401
United Kingdom,Barley,1366,Yield,kg/ha,841.121707
United Kingdom,Barley,1367,Yield,kg/ha,864.133321
United Kingdom,Barley,1368,Yield,kg/ha,494.419961
United Kingdom,Barley,1369,Yield,kg/ha,531.483021
United Kingdom,Barley,1370,Yield,kg/ha,1031.796732
United Kingdom,Barley,1371,Yield,kg/ha,906.323784
United Kingdom,Barley,1372,Yield,kg/ha,939.532961
United Kingdom,Barley,1373,Yield,kg/ha,1111.559361
United Kingdom,Barley,1374,Yield,kg/ha,859.214771
United Kingdom,Barley,1375,Yield,kg/ha,868.407396
United Kingdom,Barley,1376,Yield,kg/ha,987.539109
United Kingdom,Barley,1377,Yield,kg/ha,1041.504425
United Kingdom,Barley,1378,Yield,kg/ha,1136.198717
United Kingdom,Barley,1379,Yield,kg/ha,988.063268
United Kingdom,Barley,1380,Yield,kg/ha,930.647858
United Kingdom,Barley,1381,Yield,kg/ha,900.139623
United Kingdom,Barley,1382,Yield,kg/ha,931.236124
United Kingdom,Barley,1383,Yield,kg/ha,613.917254
United Kingdom,Barley,1384,Yield,kg/ha,1019.003912
United Kingdom,Barley,1385,Yield,kg/ha,625.321179
United Kingdom,Barley,1386,Yield,kg/ha,905.774
United Kingdom,Barley,1387,Yield,kg/ha,923.172989
