Area,Crop,Year,Measurement,Unit,Value
United Kingdom,Barley,1388,Yield,kg/ha,883.610534
United Kingdom,Barley,1389,Yield,kg/ha,812.291959
United Kingdom,Barley,1390,Yield,kg/ha,896.449256
United Kingdom,Barley,1391,Yield,kg/ha,996.209894
United Kingdom,Barley,1392,Yield,kg/ha,1243.031011
United Kingdom,Barley,1393,Yield,kg/ha,807.096479
United Kingdom,Barley,1394,Yield,kg/ha,667.496049
United Kingdom,Barley,1395,Yield,kg/ha,730.099764
United Kingdom,Barley,1396,Yield,kg/ha,719.64603
United Kingdom,Barley,1397,Yield,kg/ha,539.239895
United Kingdom,Barley,1398,Yield,kg/ha,833.8792
United Kingdom,Barley,1399,Yield,kg/ha,866.698136
United Kingdom,Barley,1400,Yield,kg/ha,830.279964
United Kingdom,Barley,1401,Yield,kg/ha,716.071085
United Kingdom,Barley,1402,Yield,kg/ha,924.648508
United Kingdom,Barley,1403,Yield,kg/ha,782.355082
United Kingdom,Barley,1404,Yield,kg/ha,785.541354
United Kingdom,Barley,1405,Yield,kg/ha,757.016792
United Kingdom,Barley,1406,Yield,kg/ha,818.47493
United Kingdom,Barley,1407,Yield,kg/ha,648.4627
United Kingdom,Barley,1408,Yield,kg/ha,535.853826
United Kingdom,Barley,1409,Yield,kg/ha,715.923786
United Kingdom,Barley,1410,Yield,kg/ha,846.028829
United Kingdom,Barley,1411,Yield,kg/ha,687.369747
United Kingdom,Barley,1412,Yield,kg/ha,829.012416
United Kingdom,Barley,1413,Yield,kg/ha,437.724431
United Kingdom,Barley,1414,Yield,kg/ha,669.172125
United Kingdom,Barley,1415,Yield,kg/ha,654.657531
United Kingdom,Barley,1416,Yield,kg/ha,560.32663
United Kingdom,Barley,1417,Yield,kg/ha,780.434353
United Kingdom,Barley,1418,Yield,kg/ha,839.604072
United Kingdom,Barley,1419,Yield,kg/ha,835.78356
United Kingdom,Barley,1420,Yield,kg/ha,913.070365
United Kingdom,Barley,1421,Yield,kg/ha,639.668128
United Kingdom,Barley,1422,Yield,kg/ha,725.602908
United Kingdom,Barley,1423,Yield,kg/ha,815.782393
United Kingdom,Barley,1424,Yield,kg/ha,674.708531
United Kingdom,Barley,1425,Yield,kg/ha,744.39754
United Kingdom,Barley,1426,Yield,kg/ha,610.926056
United Kingdom,Barley,1427,Yield,kg/ha,823.772346
United Kingdom,Barley,1428,Yield,kg/ha,781.685634
United Kingdom,Barley,1429,Yield,kg/ha,658.02112
United Kingdom,Barley,1430,Yield,kg/ha,768.186234
United Kingdom,Barley,1431,Yield,kg/ha,556.852735
United Kingdom,Barley,1432,Yield,kg/ha,506.997929
United Kingdom,Barley,1433,Yield,kg/ha,811.734499
United Kingdom,Barley,1434,Yield,kg/ha,1105.543737
United Kingdom,Barley,1435,Yield,kg/ha,774.294777
United Kingdom,Barley,1436,Yield,kg/ha,481.868453
United Kingdom,Barley,1437,Yield,kg/ha,582.263829
United Kingdom,Barley,1438,Yield,kg/ha,605.621719
United Kingdom,Barley,1439,Yield,kg/ha,689.625969
United Kingdom,Barley,1440,Yield,kg/ha,688.943421
United Kingdom,Barley,1441,Yield,kg/ha,448.952507
United Kingdom,Barley,1442,Yield,kg/ha,413.302371
United Kingdom,Barley,1443,Yield,kg/ha,941.502052
United Kingdom,Barley,1444,Yield,kg/ha,688.398142
United Kingdom,Barley,1445,Yield,kg/ha,344.324163
United Kingdom,Barley,1446,Yield,kg/ha,770.079902
United Kingdom,Barley,1447,Yield,kg/ha,535.552286
United Kingdom,Barley,1448,Yield,kg/ha,701.510811
United Kingdom,Barley,1449,Yield,kg/ha,443.489254
United Kingdom,Barley,1450,Yield,kg/ha,607.808657
United Kingdom,Barley,1451,Yield,kg/ha,586.500315
United Kingdom,Barley,1452,Yield,kg/ha,558.362429
United Kingdom,Barley,1453,Yield,kg/ha,530.224544
United Kingdom,Barley,1454,Yield,kg/ha,628.02411
United Kingdom,Barley,1455,Yield,kg/ha,613.272272
United Kingdom,Barley,1456,Yield,kg/ha,598.520434
United Kingdom,Barley,1457,Yield,kg/ha,597.974104
United Kingdom,Barley,1458,Yield,kg/ha,533.502841
United Kingdom,Barley,1459,Yield,kg/ha,633.760982
United Kingdom,Barley,1460,Yield,kg/ha,734.019123
United Kingdom,Barley,1461,Yield,kg/ha,766.801239
United Kingdom,Barley,1462,Yield,kg/ha,1012.665791
United Kingdom,Barley,1463,Yield,kg/ha,998.460326
United Kingdom,Barley,1464,Yield,kg/ha,379.700685
United Kingdom,Barley,1465,Yield,kg/ha,429.146855
United Kingdom,Barley,1466,Yield,kg/ha,512.74087
United Kingdom,Barley,1467,Yield,kg/ha,603.984109
United Kingdom,Barley,1468,Yield,kg/ha,823.076979
United Kingdom,Barley,1469,Yield,kg/ha,507.277305
United Kingdom,Barley,1470,Yield,kg/ha,613.818642
United Kingdom,Barley,1471,Yield,kg/ha,581.036686
United Kingdom,Barley,1472,Yield,kg/ha,947.101924
United Kingdom,Barley,1473,Yield,kg/ha,383.252038
United Kingdom,Barley,1474,Yield,kg/ha,887.001612
United Kingdom,Barley,1475,Yield,kg/ha,545.522859
United Kingdom,Barley,1476,Yield,kg/ha,316.868596
United Kingdom,Barley,1477,Yield,kg/ha,525.307271
United Kingdom,Barley,1478,Yield,kg/ha,459.197009
United Kingdom,Barley,1479,Yield,kg/ha,914.593117
United Kingdom,Barley,1480,Yield,kg/ha,474.495181
United Kingdom,Barley,1481,Yield,kg/ha,523.668208
United Kingdom,Barley,1482,Yield,kg/ha,572.841234
United Kingdom,Barley,1483,Yield,kg/ha,827.994141
United Kingdom,Barley,1484,Yield,kg/ha,594.695844
United Kingdom,Barley,1485,Yield,kg/ha,428.054069
United Kingdom,Barley,1486,Yield,kg/ha,521.482775
United Kingdom,Barley,1487,Yield,kg/ha,485.422572
United Kingdom,Barley,1488,Yield,kg/ha,544.156936
United Kingdom,Barley,1489,Yield,kg/ha,602.8913
United Kingdom,Barley,1490,Yield,kg/ha,807.778485
United Kingdom,Barley,1491,Yield,kg/ha,753.142111
United Kingdom,Barley,1492,Yield,kg/ha,568.470265
United Kingdom,Barley,1493,Yield,kg/ha,568.470265
United Kingdom,Barley,1494,Yield,kg/ha,NA
United Kingdom,Barley,1495,Yield,kg/ha,NA
United Kingdom,Barley,1549,Yield,kg/ha,514.511656
United Kingdom,Barley,1550,Yield,kg/ha,514.511656
United Kingdom,Barley,1551,Yield,kg/ha,674.581956
United Kingdom,Barley,1552,Yield,kg/ha,835.362044
United Kingdom,Barley,1553,Yield,kg/ha,871.819708
United Kingdom,Barley,1554,Yield,kg/ha,457.42272
United Kingdom,Barley,1555,Yield,kg/ha,645.490494
United Kingdom,Barley,1556,Yield,kg/ha,305.709854
United Kingdom,Barley,1557,Yield,kg/ha,302.305292
United Kingdom,Barley,1558,Yield,kg/ha,1098.435741
United Kingdom,Barley,1559,Yield,kg/ha,610.011102
United Kingdom,Barley,1560,Yield,kg/ha,611.752445
United Kingdom,Barley,1561,Yield,kg/ha,574.629398
United Kingdom,Barley,1562,Yield,kg/ha,746.33936
United Kingdom,Barley,1563,Yield,kg/ha,527.609567
United Kingdom,Barley,1564,Yield,kg/ha,883.29386
United Kingdom,Barley,1565,Yield,kg/ha,917.736852
United Kingdom,Barley,1566,Yield,kg/ha,1229.119898
United Kingdom,Barley,1567,Yield,kg/ha,654.19261
United Kingdom,Barley,1568,Yield,kg/ha,1198.876919
United Kingdom,Barley,1569,Yield,kg/ha,796.994911
United Kingdom,Barley,1570,Yield,kg/ha,469.238459
United Kingdom,Barley,1571,Yield,kg/ha,1048.97687
United Kingdom,Barley,1572,Yield,kg/ha,929.095481
United Kingdom,Barley,1573,Yield,kg/ha,1060.309447
United Kingdom,Barley,1574,Yield,kg/ha,604.699588
United Kingdom,Barley,1575,Yield,kg/ha,704.949808
United Kingdom,Barley,1576,Yield,kg/ha,682.559215
United Kingdom,Barley,1577,Yield,kg/ha,560.466616
United Kingdom,Barley,1578,Yield,kg/ha,873.450828
United Kingdom,Barley,1579,Yield,kg/ha,848.344564
United Kingdom,Barley,1580,Yield,kg/ha,991.560537
United Kingdom,Barley,1581,Yield,kg/ha,910.326799
United Kingdom,Barley,1582,Yield,kg/ha,940.914474
United Kingdom,Barley,1583,Yield,kg/ha,1277.801462
United Kingdom,Barley,1584,Yield,kg/ha,863.227232
United Kingdom,Barley,1585,Yield,kg/ha,836.386951
United Kingdom,Barley,1586,Yield,kg/ha,508.700731
United Kingdom,Barley,1587,Yield,kg/ha,897.476648
United Kingdom,Barley,1588,Yield,kg/ha,1076.074601
United Kingdom,Barley,1589,Yield,kg/ha,705.61555
United Kingdom,Barley,1590,Yield,kg/ha,631.794833
United Kingdom,Barley,1591,Yield,kg/ha,471.952409
United Kingdom,Barley,1592,Yield,kg/ha,962.626656
United Kingdom,Barley,1593,Yield,kg/ha,1252.231655
United Kingdom,Barley,1594,Yield,kg/ha,612.00811
United Kingdom,Barley,1595,Yield,kg/ha,586.062272
United Kingdom,Barley,1596,Yield,kg/ha,495.915828
United Kingdom,Barley,1597,Yield,kg/ha,297.448785
United Kingdom,Barley,1598,Yield,kg/ha,781.737145
United Kingdom,Barley,1599,Yield,kg/ha,1302.805718
United Kingdom,Barley,1600,Yield,kg/ha,683.379492
United Kingdom,Barley,1601,Yield,kg/ha,835.948887
United Kingdom,Barley,1602,Yield,kg/ha,725.725259
United Kingdom,Barley,1603,Yield,kg/ha,1201.536648
United Kingdom,Barley,1604,Yield,kg/ha,1659.870844
United Kingdom,Barley,1605,Yield,kg/ha,741.957499
United Kingdom,Barley,1606,Yield,kg/ha,472.5419
United Kingdom,Barley,1607,Yield,kg/ha,830.180348
United Kingdom,Barley,1608,Yield,kg/ha,501.187689
United Kingdom,Barley,1609,Yield,kg/ha,1055.954927
United Kingdom,Barley,1610,Yield,kg/ha,985.735187
United Kingdom,Barley,1611,Yield,kg/ha,1535.196187
United Kingdom,Barley,1612,Yield,kg/ha,1042.646379
United Kingdom,Barley,1613,Yield,kg/ha,768.885822
United Kingdom,Barley,1614,Yield,kg/ha,707.263558
United Kingdom,Barley,1615,Yield,kg/ha,1106.86151
United Kingdom,Barley,1616,Yield,kg/ha,1083.056062
United Kingdom,Barley,1617,Yield,kg/ha,1187.232425
United Kingdom,Barley,1618,Yield,kg/ha,1153.500228
United Kingdom,Barley,1619,Yield,kg/ha,1422.410404
United Kingdom,Barley,1620,Yield,kg/ha,1307.384169
United Kingdom,Barley,1621,Yield,kg/ha,1968.799029
United Kingdom,Barley,1622,Yield,kg/ha,1333.584003
United Kingdom,Barley,1623,Yield,kg/ha,843.422478
United Kingdom,Barley,1624,Yield,kg/ha,1568.460927
United Kingdom,Barley,1625,Yield,kg/ha,1737.763925
United Kingdom,Barley,1626,Yield,kg/ha,1213.923247
United Kingdom,Barley,1627,Yield,kg/ha,1395.303313
United Kingdom,Barley,1628,Yield,kg/ha,1469.118124
United Kingdom,Barley,1629,Yield,kg/ha,773.020066
United Kingdom,Barley,1630,Yield,kg/ha,555.153223
United Kingdom,Barley,1631,Yield,kg/ha,638.682621
United Kingdom,Barley,1632,Yield,kg/ha,813.72863
United Kingdom,Barley,1633,Yield,kg/ha,845.299632
United Kingdom,Barley,1634,Yield,kg/ha,1100.412041
United Kingdom,Barley,1635,Yield,kg/ha,978.945515
United Kingdom,Barley,1636,Yield,kg/ha,1032.546218
United Kingdom,Barley,1637,Yield,kg/ha,560.849309
United Kingdom,Barley,1638,Yield,kg/ha,841.307258
United Kingdom,Barley,1639,Yield,kg/ha,1004.542401
United Kingdom,Barley,1640,Yield,kg/ha,1222.9059
United Kingdom,Barley,1641,Yield,kg/ha,891.587064
United Kingdom,Barley,1642,Yield,kg/ha,1490.953096
United Kingdom,Barley,1643,Yield,kg/ha,2413.248572
United Kingdom,Barley,1644,Yield,kg/ha,2401.013209
United Kingdom,Barley,1645,Yield,kg/ha,1330.897368
United Kingdom,Barley,1646,Yield,kg/ha,1339.589571
United Kingdom,Barley,1647,Yield,kg/ha,1079.137875
United Kingdom,Barley,1648,Yield,kg/ha,950.69466
United Kingdom,Barley,1649,Yield,kg/ha,1101.946598
United Kingdom,Barley,1650,Yield,kg/ha,326.950881
United Kingdom,Barley,1651,Yield,kg/ha,595.312919
United Kingdom,Barley,1652,Yield,kg/ha,1445.788708
United Kingdom,Barley,1653,Yield,kg/ha,2002.346155
United Kingdom,Barley,1654,Yield,kg/ha,1164.890551
United Kingdom,Barley,1655,Yield,kg/ha,1402.944081
United Kingdom,Barley,1656,Yield,kg/ha,1419.716476
United Kingdom,Barley,1657,Yield,kg/ha,1442.139849
United Kingdom,Barley,1658,Yield,kg/ha,1457.56233
United Kingdom,Barley,1659,Yield,kg/ha,575.317473
United Kingdom,Barley,1660,Yield,kg/ha,1046.768423
United Kingdom,Barley,1661,Yield,kg/ha,793.131316
United Kingdom,Barley,1662,Yield,kg/ha,881.602337
United Kingdom,Barley,1663,Yield,kg/ha,1374.252075
United Kingdom,Barley,1664,Yield,kg/ha,909.387895
United Kingdom,Barley,1665,Yield,kg/ha,1058.600663
United Kingdom,Barley,1666,Yield,kg/ha,1570.465204
United Kingdom,Barley,1667,Yield,kg/ha,1461.518579
United Kingdom,Barley,1668,Yield,kg/ha,928.26486
United Kingdom,Barley,1669,Yield,kg/ha,1243.281437
United Kingdom,Barley,1670,Yield,kg/ha,1053.609943
United Kingdom,Barley,1671,Yield,kg/ha,1327.87466
United Kingdom,Barley,1672,Yield,kg/ha,897.095927
United Kingdom,Barley,1673,Yield,kg/ha,988.718456
United Kingdom,Barley,1674,Yield,kg/ha,1154.684367
United Kingdom,Barley,1675,Yield,kg/ha,763.459717
United Kingdom,Barley,1676,Yield,kg/ha,1542.408266
United Kingdom,Barley,1677,Yield,kg/ha,948.921701
United Kingdom,Barley,1678,Yield,kg/ha,1114.344792
United Kingdom,Barley,1679,Yield,kg/ha,1019.296474
United Kingdom,Barley,1680,Yield,kg/ha,1502.001191
United Kingdom,Barley,1681,Yield,kg/ha,878.323613
United Kingdom,Barley,1682,Yield,kg/ha,915.270523
United Kingdom,Barley,1683,Yield,kg/ha,1534.866743
United Kingdom,Barley,1684,Yield,kg/ha,1165.855499
United Kingdom,Barley,1685,Yield,kg/ha,1215.641165
United Kingdom,Barley,1686,Yield,kg/ha,632.339378
United Kingdom,Barley,1687,Yield,kg/ha,865.793725
United Kingdom,Barley,1688,Yield,kg/ha,1290.247484
United Kingdom,Barley,1689,Yield,kg/ha,1110.373667
United Kingdom,Barley,1690,Yield,kg/ha,1342.543213
United Kingdom,Barley,1691,Yield,kg/ha,2152.177327
United Kingdom,Barley,1692,Yield,kg/ha,1643.93992
United Kingdom,Barley,1693,Yield,kg/ha,1013.754965
United Kingdom,Barley,1694,Yield,kg/ha,1499.475381
United Kingdom,Barley,1695,Yield,kg/ha,1393.583964
United Kingdom,Barley,1696,Yield,kg/ha,1048.250131
United Kingdom,Barley,1697,Yield,kg/ha,1069.782188
United Kingdom,Barley,1698,Yield,kg/ha,1485.554305
United Kingdom,Barley,1699,Yield,kg/ha,751.605014
United Kingdom,Barley,1700,Yield,kg/ha,607.23124
United Kingdom,Barley,1701,Yield,kg/ha,1354.915658
United Kingdom,Barley,1702,Yield,kg/ha,2203.923765
United Kingdom,Barley,1703,Yield,kg/ha,1793.599187
United Kingdom,Barley,1704,Yield,kg/ha,1736.976115
United Kingdom,Barley,1705,Yield,kg/ha,1331.752936
United Kingdom,Barley,1706,Yield,kg/ha,994.793595
United Kingdom,Barley,1707,Yield,kg/ha,1236.963909
United Kingdom,Barley,1708,Yield,kg/ha,999.658531
United Kingdom,Barley,1709,Yield,kg/ha,1500.403292
United Kingdom,Barley,1710,Yield,kg/ha,866.063455
United Kingdom,Barley,1711,Yield,kg/ha,1144.201026
United Kingdom,Barley,1712,Yield,kg/ha,1888.766426
United Kingdom,Barley,1713,Yield,kg/ha,1108.828332
United Kingdom,Barley,1714,Yield,kg/ha,1112.493514
United Kingdom,Barley,1715,Yield,kg/ha,1136.377631
United Kingdom,Barley,1716,Yield,kg/ha,1262.426927
United Kingdom,Barley,1717,Yield,kg/ha,1369.949215
United Kingdom,Barley,1718,Yield,kg/ha,2202.726746
United Kingdom,Barley,1719,Yield,kg/ha,1611.417067
United Kingdom,Barley,1720,Yield,kg/ha,2376.97198
United Kingdom,Barley,1721,Yield,kg/ha,2051.108614
United Kingdom,Barley,1722,Yield,kg/ha,1962.287376
United Kingdom,Barley,1723,Yield,kg/ha,1300.178759
United Kingdom,Barley,1724,Yield,kg/ha,1276.478454
United Kingdom,Barley,1725,Yield,kg/ha,1356.599566
United Kingdom,Barley,1726,Yield,kg/ha,1003.104618
United Kingdom,Barley,1727,Yield,kg/ha,1543.240925
United Kingdom,Barley,1728,Yield,kg/ha,1530.516253
United Kingdom,Barley,1729,Yield,kg/ha,1608.060122
United Kingdom,Barley,1730,Yield,kg/ha,1577.625171
United Kingdom,Barley,1731,Yield,kg/ha,1210.887557
United Kingdom,Barley,1732,Yield,kg/ha,1703.984039
United Kingdom,Barley,1733,Yield,kg/ha,1507.608383
United Kingdom,Barley,1734,Yield,kg/ha,1450.334755
United Kingdom,Barley,1735,Yield,kg/ha,1748.366623
United Kingdom,Barley,1736,Yield,kg/ha,1599.353117
United Kingdom,Barley,1737,Yield,kg/ha,1709.001744
United Kingdom,Barley,1738,Yield,kg/ha,1719.551878
United Kingdom,Barley,1739,Yield,kg/ha,1589.260902
United Kingdom,Barley,1740,Yield,kg/ha,2072.140995
United Kingdom,Barley,1741,Yield,kg/ha,1478.702814
United Kingdom,Barley,1742,Yield,kg/ha,1331.267001
United Kingdom,Barley,1743,Yield,kg/ha,1759.415069
United Kingdom,Barley,1744,Yield,kg/ha,1733.766078
United Kingdom,Barley,1745,Yield,kg/ha,1782.218002
United Kingdom,Barley,1746,Yield,kg/ha,1816.999438
United Kingdom,Barley,1747,Yield,kg/ha,2220.81361
United Kingdom,Barley,1748,Yield,kg/ha,1744.178794
United Kingdom,Barley,1749,Yield,kg/ha,1664.895984
United Kingdom,Barley,1750,Yield,kg/ha,1441.646207
United Kingdom,Barley,1751,Yield,kg/ha,1460.256884
United Kingdom,Barley,1752,Yield,kg/ha,2110.533019
United Kingdom,Barley,1753,Yield,kg/ha,2228.681536
United Kingdom,Barley,1754,Yield,kg/ha,1686.658805
United Kingdom,Barley,1755,Yield,kg/ha,1991.886
United Kingdom,Barley,1756,Yield,kg/ha,1478.166539
United Kingdom,Barley,1757,Yield,kg/ha,2017.859326
United Kingdom,Barley,1758,Yield,kg/ha,2009.07105
United Kingdom,Barley,1759,Yield,kg/ha,2143.46382
United Kingdom,Barley,1760,Yield,kg/ha,2335.438932
United Kingdom,Barley,1761,Yield,kg/ha,2320.924966
United Kingdom,Barley,1762,Yield,kg/ha,1402.865317
United Kingdom,Barley,1763,Yield,kg/ha,2384.372745
United Kingdom,Barley,1764,Yield,kg/ha,2298.247924
United Kingdom,Barley,1765,Yield,kg/ha,1050.813565
United Kingdom,Barley,1766,Yield,kg/ha,1624.802966
United Kingdom,Barley,1767,Yield,kg/ha,2258.290539
United Kingdom,Barley,1768,Yield,kg/ha,2231.492134
United Kingdom,Barley,1769,Yield,kg/ha,2477.208043
United Kingdom,Barley,1770,Yield,kg/ha,2115.037871
United Kingdom,Barley,1771,Yield,kg/ha,2586.696513
United Kingdom,Barley,1772,Yield,kg/ha,1729.514142
United Kingdom,Barley,1773,Yield,kg/ha,2000.127549
United Kingdom,Barley,1774,Yield,kg/ha,2030.486945
United Kingdom,Barley,1775,Yield,kg/ha,1639.402269
United Kingdom,Barley,1776,Yield,kg/ha,2154.560112
United Kingdom,Barley,1777,Yield,kg/ha,2019.656123
United Kingdom,Barley,1778,Yield,kg/ha,2220.454901
United Kingdom,Barley,1779,Yield,kg/ha,2206.573386
United Kingdom,Barley,1780,Yield,kg/ha,2193.759557
United Kingdom,Barley,1781,Yield,kg/ha,2286.000007
United Kingdom,Barley,1782,Yield,kg/ha,2002.425884
United Kingdom,Barley,1783,Yield,kg/ha,2361.610057
United Kingdom,Barley,1784,Yield,kg/ha,2543.532223
United Kingdom,Barley,1785,Yield,kg/ha,1278.171507
United Kingdom,Barley,1786,Yield,kg/ha,1620.897158
United Kingdom,Barley,1787,Yield,kg/ha,1636.627752
United Kingdom,Barley,1788,Yield,kg/ha,1049.537868
United Kingdom,Barley,1789,Yield,kg/ha,1537.294237
United Kingdom,Barley,1790,Yield,kg/ha,1999.91886
United Kingdom,Barley,1791,Yield,kg/ha,1960.02641
United Kingdom,Barley,1792,Yield,kg/ha,1863.230955
United Kingdom,Barley,1793,Yield,kg/ha,1294.228205
