Area,Year,Item,Measurement,Unit,Value
Quebec,1976,Land in crops,Number of farms reporting,Number,48463
Quebec,1976,Land in crops,Hectares,Hectares,1847507
Quebec,1976,Summerfallow land,Number of farms reporting,Number,1890
Quebec,1976,Summerfallow land,Hectares,Hectares,20441
Quebec,1976,Tame or seeded pasture,Number of farms reporting,Number,27418
Quebec,1976,Tame or seeded pasture,Hectares,Hectares,470314
Quebec,1976,All other land,Number of farms reporting,Number,44107
Quebec,1976,All other land,Hectares,Hectares,1670683
Ontario,1976,Total area of farms,Number of farms reporting,Number,88801
Ontario,1976,Total area of farms,Hectares,Hectares,6261705
Ontario,1976,Land in crops,Number of farms reporting,Number,82211
Ontario,1976,Land in crops,Hectares,Hectares,3506943
Ontario,1976,Summerfallow land,Number of farms reporting,Number,8635
Ontario,1976,Summerfallow land,Hectares,Hectares,75535
Ontario,1976,Tame or seeded pasture,Number of farms reporting,Number,38635
Ontario,1976,Tame or seeded pasture,Hectares,Hectares,743284
Ontario,1976,All other land,Number of farms reporting,Number,77555
Ontario,1976,All other land,Hectares,Hectares,1935942
Manitoba,1976,Total area of farms,Number of farms reporting,Number,32104
Manitoba,1976,Total area of farms,Hectares,Hectares,7699651
Manitoba,1976,Land in crops,Number of farms reporting,Number,29444
Manitoba,1976,Land in crops,Hectares,Hectares,3847546
Manitoba,1976,Summerfallow land,Number of farms reporting,Number,20935
Manitoba,1976,Summerfallow land,Hectares,Hectares,934097
Manitoba,1976,Tame or seeded pasture,Number of farms reporting,Number,8513
Manitoba,1976,Tame or seeded pasture,Hectares,Hectares,311281
Manitoba,1976,All other land,Number of farms reporting,Number,29589
Manitoba,1976,All other land,Hectares,Hectares,2606727
Saskatchewan,1976,Total area of farms,Number of farms reporting,Number,70958
Saskatchewan,1976,Total area of farms,Hectares,Hectares,26511533
Saskatchewan,1976,Land in crops,Number of farms reporting,Number,68589
Saskatchewan,1976,Land in crops,Hectares,Hectares,10600917
Saskatchewan,1976,Summerfallow land,Number of farms reporting,Number,64681
Saskatchewan,1976,Summerfallow land,Hectares,Hectares,7186653
Saskatchewan,1976,Tame or seeded pasture,Number of farms reporting,Number,16233
Saskatchewan,1976,Tame or seeded pasture,Hectares,Hectares,909188
Saskatchewan,1976,All other land,Number of farms reporting,Number,62807
Saskatchewan,1976,All other land,Hectares,Hectares,7814775
Alberta,1976,Total area of farms,Number of farms reporting,Number,61130
Alberta,1976,Total area of farms,Hectares,Hectares,20205455
Alberta,1976,Land in crops,Number of farms reporting,Number,55847
Alberta,1976,Land in crops,Hectares,Hectares,7639441
Alberta,1976,Summerfallow land,Number of farms reporting,Number,35486
Alberta,1976,Summerfallow land,Hectares,Hectares,2628215
Alberta,1976,Tame or seeded pasture,Number of farms reporting,Number,25963
Alberta,1976,Tame or seeded pasture,Hectares,Hectares,1326420
Alberta,1976,All other land,Number of farms reporting,Number,56824
Alberta,1976,All other land,Hectares,Hectares,8611379
British Columbia,1976,Total area of farms,Number of farms reporting,Number,19432
British Columbia,1976,Total area of farms,Hectares,Hectares,2449526
British Columbia,1976,Land in crops,Number of farms reporting,Number,14842
British Columbia,1976,Land in crops,Hectares,Hectares,489614
British Columbia,1976,Summerfallow land,Number of farms reporting,Number,1906
British Columbia,1976,Summerfallow land,Hectares,Hectares,67641
British Columbia,1976,Tame or seeded pasture,Number of farms reporting,Number,8883
British Columbia,1976,Tame or seeded pasture,Hectares,Hectares,175696
British Columbia,1976,All other land,Number of farms reporting,Number,16118
British Columbia,1976,All other land,Hectares,Hectares,1716575
Canada,1981,Total area of farms,Number of farms reporting,Number,318361
Canada,1981,Total area of farms,Hectares,Hectares,65888916
Canada,1981,Land in crops,Number of farms reporting,Number,291879
Canada,1981,Land in crops,Hectares,Hectares,30965812
Canada,1981,Summerfallow land,Number of farms reporting,Number,115330
Canada,1981,Summerfallow land,Hectares,Hectares,9701906
Canada,1981,Tame or seeded pasture,Number of farms reporting,Number,130471
Canada,1981,Tame or seeded pasture,Hectares,Hectares,4404727
Canada,1981,All other land,Number of farms reporting,Number,277391
Canada,1981,All other land,Hectares,Hectares,20816863
Newfoundland and Labrador,1981,Total area of farms,Number of farms reporting,Number,679
Newfoundland and Labrador,1981,Total area of farms,Hectares,Hectares,33454
Newfoundland and Labrador,1981,Land in crops,Number of farms reporting,Number,534
Newfoundland and Labrador,1981,Land in crops,Hectares,Hectares,4744
Newfoundland and Labrador,1981,Summerfallow land,Number of farms reporting,Number,67
Newfoundland and Labrador,1981,Summerfallow land,Hectares,Hectares,358
Newfoundland and Labrador,1981,Tame or seeded pasture,Number of farms reporting,Number,242
Newfoundland and Labrador,1981,Tame or seeded pasture,Hectares,Hectares,4148
Newfoundland and Labrador,1981,All other land,Number of farms reporting,Number,513
Newfoundland and Labrador,1981,All other land,Hectares,Hectares,24207
Prince Edward Island,1981,Total area of farms,Number of farms reporting,Number,3154
Prince Edward Island,1981,Total area of farms,Hectares,Hectares,283024
Prince Edward Island,1981,Land in crops,Number of farms reporting,Number,2955
Prince Edward Island,1981,Land in crops,Hectares,Hectares,158280
Prince Edward Island,1981,Summerfallow land,Number of farms reporting,Number,210
Prince Edward Island,1981,Summerfallow land,Hectares,Hectares,3027
Prince Edward Island,1981,Tame or seeded pasture,Number of farms reporting,Number,2137
Prince Edward Island,1981,Tame or seeded pasture,Hectares,Hectares,36228
Prince Edward Island,1981,All other land,Number of farms reporting,Number,2815
Prince Edward Island,1981,All other land,Hectares,Hectares,85489
Nova Scotia,1981,Total area of farms,Number of farms reporting,Number,5045
Nova Scotia,1981,Total area of farms,Hectares,Hectares,466023
Nova Scotia,1981,Land in crops,Number of farms reporting,Number,4363
Nova Scotia,1981,Land in crops,Hectares,Hectares,112782
Nova Scotia,1981,Summerfallow land,Number of farms reporting,Number,533
Nova Scotia,1981,Summerfallow land,Hectares,Hectares,5154
Nova Scotia,1981,Tame or seeded pasture,Number of farms reporting,Number,2850
Nova Scotia,1981,Tame or seeded pasture,Hectares,Hectares,46106
Nova Scotia,1981,All other land,Number of farms reporting,Number,4602
Nova Scotia,1981,All other land,Hectares,Hectares,301997
New Brunswick,1981,Total area of farms,Number of farms reporting,Number,4063
New Brunswick,1981,Total area of farms,Hectares,Hectares,437888
New Brunswick,1981,Land in crops,Number of farms reporting,Number,3559
New Brunswick,1981,Land in crops,Hectares,Hectares,130526
New Brunswick,1981,Summerfallow land,Number of farms reporting,Number,410
New Brunswick,1981,Summerfallow land,Hectares,Hectares,5183
New Brunswick,1981,Tame or seeded pasture,Number of farms reporting,Number,2272
New Brunswick,1981,Tame or seeded pasture,Hectares,Hectares,41479
New Brunswick,1981,All other land,Number of farms reporting,Number,3680
New Brunswick,1981,All other land,Hectares,Hectares,260714
Quebec,1981,Total area of farms,Number of farms reporting,Number,48144
Quebec,1981,Total area of farms,Hectares,Hectares,3779169
Quebec,1981,Land in crops,Number of farms reporting,Number,42646
Quebec,1981,Land in crops,Hectares,Hectares,1756038
Quebec,1981,Summerfallow land,Number of farms reporting,Number,4651
Quebec,1981,Summerfallow land,Hectares,Hectares,53077
Quebec,1981,Tame or seeded pasture,Number of farms reporting,Number,24783
Quebec,1981,Tame or seeded pasture,Hectares,Hectares,443559
Quebec,1981,All other land,Number of farms reporting,Number,41460
Quebec,1981,All other land,Hectares,Hectares,1526606
Ontario,1981,Total area of farms,Number of farms reporting,Number,82448
Ontario,1981,Total area of farms,Hectares,Hectares,6039237
Ontario,1981,Land in crops,Number of farms reporting,Number,76264
Ontario,1981,Land in crops,Hectares,Hectares,3632727
Ontario,1981,Summerfallow land,Number of farms reporting,Number,7386
Ontario,1981,Summerfallow land,Hectares,Hectares,63309
Ontario,1981,Tame or seeded pasture,Number of farms reporting,Number,35586
Ontario,1981,Tame or seeded pasture,Hectares,Hectares,657009
Ontario,1981,All other land,Number of farms reporting,Number,71734
Ontario,1981,All other land,Hectares,Hectares,1686286
Manitoba,1981,Total area of farms,Number of farms reporting,Number,29442
Manitoba,1981,Total area of farms,Hectares,Hectares,7615926
Manitoba,1981,Land in crops,Number of farms reporting,Number,27242
Manitoba,1981,Land in crops,Hectares,Hectares,4420369
Manitoba,1981,Summerfallow land,Number of farms reporting,Number,14426
Manitoba,1981,Summerfallow land,Hectares,Hectares,598338
Manitoba,1981,Tame or seeded pasture,Number of farms reporting,Number,8844
Manitoba,1981,Tame or seeded pasture,Hectares,Hectares,352507
Manitoba,1981,All other land,Number of farms reporting,Number,26458
Manitoba,1981,All other land,Hectares,Hectares,2244716
Saskatchewan,1981,Total area of farms,Number of farms reporting,Number,67318
Saskatchewan,1981,Total area of farms,Hectares,Hectares,25947086
Saskatchewan,1981,Land in crops,Number of farms reporting,Number,65113
Saskatchewan,1981,Land in crops,Hectares,Hectares,11740864
Saskatchewan,1981,Summerfallow land,Number of farms reporting,Number,57885
Saskatchewan,1981,Summerfallow land,Hectares,Hectares,6704464
Saskatchewan,1981,Tame or seeded pasture,Number of farms reporting,Number,17071
Saskatchewan,1981,Tame or seeded pasture,Hectares,Hectares,975364
Saskatchewan,1981,All other land,Number of farms reporting,Number,57271
Saskatchewan,1981,All other land,Hectares,Hectares,6526404
Alberta,1981,Total area of farms,Number of farms reporting,Number,58056
Alberta,1981,Total area of farms,Hectares,Hectares,19108513
Alberta,1981,Land in crops,Number of farms reporting,Number,53323
Alberta,1981,Land in crops,Hectares,Hectares,8441242
Alberta,1981,Summerfallow land,Number of farms reporting,Number,27845
Alberta,1981,Summerfallow land,Hectares,Hectares,2205468
Alberta,1981,Tame or seeded pasture,Number of farms reporting,Number,27071
Alberta,1981,Tame or seeded pasture,Hectares,Hectares,1581443
Alberta,1981,All other land,Number of farms reporting,Number,52464
Alberta,1981,All other land,Hectares,Hectares,6880383
British Columbia,1981,Total area of farms,Number of farms reporting,Number,20012
British Columbia,1981,Total area of farms,Hectares,Hectares,2178596
British Columbia,1981,Land in crops,Number of farms reporting,Number,15880
British Columbia,1981,Land in crops,Hectares,Hectares,568241
British Columbia,1981,Summerfallow land,Number of farms reporting,Number,1917
British Columbia,1981,Summerfallow land,Hectares,Hectares,63528
British Columbia,1981,Tame or seeded pasture,Number of farms reporting,Number,9615
British Columbia,1981,Tame or seeded pasture,Hectares,Hectares,266884
British Columbia,1981,All other land,Number of farms reporting,Number,16394
British Columbia,1981,All other land,Hectares,Hectares,1280061
Canada,1986,Total area of farms,Number of farms reporting,Number,293089
Canada,1986,Total area of farms,Hectares,Hectares,67825757
Canada,1986,Land in crops,Number of farms reporting,Number,264141
Canada,1986,Land in crops,Hectares,Hectares,33181235
Canada,1986,Summerfallow land,Number of farms reporting,Number,100409
Canada,1986,Summerfallow land,Hectares,Hectares,8499016
Canada,1986,Tame or seeded pasture,Number of farms reporting,Number,95386
Canada,1986,Tame or seeded pasture,Hectares,Hectares,3559215
Canada,1986,All other land,Number of farms reporting,Number,253924
Canada,1986,All other land,Hectares,Hectares,22586292
Newfoundland and Labrador,1986,Total area of farms,Number of farms reporting,Number,651
Newfoundland and Labrador,1986,Total area of farms,Hectares,Hectares,36561
Newfoundland and Labrador,1986,Land in crops,Number of farms reporting,Number,431
Newfoundland and Labrador,1986,Land in crops,Hectares,Hectares,4876
Newfoundland and Labrador,1986,Summerfallow land,Number of farms reporting,Number,85
Newfoundland and Labrador,1986,Summerfallow land,Hectares,Hectares,385
Newfoundland and Labrador,1986,Tame or seeded pasture,Number of farms reporting,Number,223
Newfoundland and Labrador,1986,Tame or seeded pasture,Hectares,Hectares,3822
Newfoundland and Labrador,1986,All other land,Number of farms reporting,Number,547
Newfoundland and Labrador,1986,All other land,Hectares,Hectares,27479
Prince Edward Island,1986,Total area of farms,Number of farms reporting,Number,2833
Prince Edward Island,1986,Total area of farms,Hectares,Hectares,272433
Prince Edward Island,1986,Land in crops,Number of farms reporting,Number,2511
Prince Edward Island,1986,Land in crops,Hectares,Hectares,156498
Prince Edward Island,1986,Summerfallow land,Number of farms reporting,Number,182
Prince Edward Island,1986,Summerfallow land,Hectares,Hectares,2647
Prince Edward Island,1986,Tame or seeded pasture,Number of farms reporting,Number,1362
Prince Edward Island,1986,Tame or seeded pasture,Hectares,Hectares,22622
Prince Edward Island,1986,All other land,Number of farms reporting,Number,2569
Prince Edward Island,1986,All other land,Hectares,Hectares,90666
Nova Scotia,1986,Total area of farms,Number of farms reporting,Number,4283
Nova Scotia,1986,Total area of farms,Hectares,Hectares,416507
Nova Scotia,1986,Land in crops,Number of farms reporting,Number,3459
Nova Scotia,1986,Land in crops,Hectares,Hectares,109512
Nova Scotia,1986,Summerfallow land,Number of farms reporting,Number,385
Nova Scotia,1986,Summerfallow land,Hectares,Hectares,3910
Nova Scotia,1986,Tame or seeded pasture,Number of farms reporting,Number,1920
Nova Scotia,1986,Tame or seeded pasture,Hectares,Hectares,36236
Nova Scotia,1986,All other land,Number of farms reporting,Number,3942
Nova Scotia,1986,All other land,Hectares,Hectares,266848
New Brunswick,1986,Total area of farms,Number of farms reporting,Number,3554
New Brunswick,1986,Total area of farms,Hectares,Hectares,408893
New Brunswick,1986,Land in crops,Number of farms reporting,Number,2913
New Brunswick,1986,Land in crops,Hectares,Hectares,129475
New Brunswick,1986,Summerfallow land,Number of farms reporting,Number,329
New Brunswick,1986,Summerfallow land,Hectares,Hectares,4289
New Brunswick,1986,Tame or seeded pasture,Number of farms reporting,Number,1449
New Brunswick,1986,Tame or seeded pasture,Hectares,Hectares,27204
New Brunswick,1986,All other land,Number of farms reporting,Number,3318
New Brunswick,1986,All other land,Hectares,Hectares,247925
Quebec,1986,Total area of farms,Number of farms reporting,Number,41448
Quebec,1986,Total area of farms,Hectares,Hectares,3638801
Quebec,1986,Land in crops,Number of farms reporting,Number,36035
Quebec,1986,Land in crops,Hectares,Hectares,1744396
Quebec,1986,Summerfallow land,Number of farms reporting,Number,2665
Quebec,1986,Summerfallow land,Hectares,Hectares,31803
Quebec,1986,Tame or seeded pasture,Number of farms reporting,Number,16810
Quebec,1986,Tame or seeded pasture,Hectares,Hectares,301133
Quebec,1986,All other land,Number of farms reporting,Number,36219
Quebec,1986,All other land,Hectares,Hectares,1561470
Ontario,1986,Total area of farms,Number of farms reporting,Number,72713
Ontario,1986,Total area of farms,Hectares,Hectares,5646582
Ontario,1986,Land in crops,Number of farms reporting,Number,65943
Ontario,1986,Land in crops,Hectares,Hectares,3457966
Ontario,1986,Summerfallow land,Number of farms reporting,Number,7367
Ontario,1986,Summerfallow land,Hectares,Hectares,80337
Ontario,1986,Tame or seeded pasture,Number of farms reporting,Number,25066
Ontario,1986,Tame or seeded pasture,Hectares,Hectares,431286
Ontario,1986,All other land,Number of farms reporting,Number,62970
Ontario,1986,All other land,Hectares,Hectares,1676993
Manitoba,1986,Total area of farms,Number of farms reporting,Number,27336
Manitoba,1986,Total area of farms,Hectares,Hectares,7740226
Manitoba,1986,Land in crops,Number of farms reporting,Number,24683
Manitoba,1986,Land in crops,Hectares,Hectares,4519335
Manitoba,1986,Summerfallow land,Number of farms reporting,Number,11900
Manitoba,1986,Summerfallow land,Hectares,Hectares,509213
Manitoba,1986,Tame or seeded pasture,Number of farms reporting,Number,6313
Manitoba,1986,Tame or seeded pasture,Hectares,Hectares,274944
Manitoba,1986,All other land,Number of farms reporting,Number,24034
Manitoba,1986,All other land,Hectares,Hectares,2436733
Saskatchewan,1986,Total area of farms,Number of farms reporting,Number,63431
Saskatchewan,1986,Total area of farms,Hectares,Hectares,26599354
Saskatchewan,1986,Land in crops,Number of farms reporting,Number,61217
Saskatchewan,1986,Land in crops,Hectares,Hectares,13325811
Saskatchewan,1986,Summerfallow land,Number of farms reporting,Number,50412
Saskatchewan,1986,Summerfallow land,Hectares,Hectares,5658251
Saskatchewan,1986,Tame or seeded pasture,Number of farms reporting,Number,12668
Saskatchewan,1986,Tame or seeded pasture,Hectares,Hectares,878726
Saskatchewan,1986,All other land,Number of farms reporting,Number,53223
Saskatchewan,1986,All other land,Hectares,Hectares,6736567
Alberta,1986,Total area of farms,Number of farms reporting,Number,57777
Alberta,1986,Total area of farms,Hectares,Hectares,20655340
Alberta,1986,Land in crops,Number of farms reporting,Number,52347
Alberta,1986,Land in crops,Hectares,Hectares,9162524
Alberta,1986,Summerfallow land,Number of farms reporting,Number,25278
Alberta,1986,Summerfallow land,Hectares,Hectares,2127013
Alberta,1986,Tame or seeded pasture,Number of farms reporting,Number,22254
Alberta,1986,Tame or seeded pasture,Hectares,Hectares,1376814
Alberta,1986,All other land,Number of farms reporting,Number,51708
Alberta,1986,All other land,Hectares,Hectares,7988989
British Columbia,1986,Total area of farms,Number of farms reporting,Number,19063
British Columbia,1986,Total area of farms,Hectares,Hectares,2411060
British Columbia,1986,Land in crops,Number of farms reporting,Number,14602
British Columbia,1986,Land in crops,Hectares,Hectares,570843
British Columbia,1986,Summerfallow land,Number of farms reporting,Number,1806
British Columbia,1986,Summerfallow land,Hectares,Hectares,81167
British Columbia,1986,Tame or seeded pasture,Number of farms reporting,Number,7321
British Columbia,1986,Tame or seeded pasture,Hectares,Hectares,206428
British Columbia,1986,All other land,Number of farms reporting,Number,15394
British Columbia,1986,All other land,Hectares,Hectares,1552622
Canada,1991,Total area of farms,Number of farms reporting,Number,280043
Canada,1991,Total area of farms,Hectares,Hectares,67753700
Canada,1991,Land in crops,Number of farms reporting,Number,248147
Canada,1991,Land in crops,Hectares,Hectares,33507780
Canada,1991,Summerfallow land,Number of farms reporting,Number,80834
Canada,1991,Summerfallow land,Hectares,Hectares,7920948
Canada,1991,Tame or seeded pasture,Number of farms reporting,Number,89980
Canada,1991,Tame or seeded pasture,Hectares,Hectares,4141221
Canada,1991,All other land,Number of farms reporting,Number,248855
Canada,1991,All other land,Hectares,Hectares,22183752
Newfoundland and Labrador,1991,Total area of farms,Number of farms reporting,Number,725
Newfoundland and Labrador,1991,Total area of farms,Hectares,Hectares,47353
Newfoundland and Labrador,1991,Land in crops,Number of farms reporting,Number,468
Newfoundland and Labrador,1991,Land in crops,Hectares,Hectares,6274
Newfoundland and Labrador,1991,Summerfallow land,Number of farms reporting,Number,27
Newfoundland and Labrador,1991,Summerfallow land,Hectares,Hectares,145
Newfoundland and Labrador,1991,Tame or seeded pasture,Number of farms reporting,Number,251
Newfoundland and Labrador,1991,Tame or seeded pasture,Hectares,Hectares,4606
Newfoundland and Labrador,1991,All other land,Number of farms reporting,Number,663
Newfoundland and Labrador,1991,All other land,Hectares,Hectares,36327
Prince Edward Island,1991,Total area of farms,Number of farms reporting,Number,2361
Prince Edward Island,1991,Total area of farms,Hectares,Hectares,258875
Prince Edward Island,1991,Land in crops,Number of farms reporting,Number,2090
Prince Edward Island,1991,Land in crops,Hectares,Hectares,154103
Prince Edward Island,1991,Summerfallow land,Number of farms reporting,Number,87
Prince Edward Island,1991,Summerfallow land,Hectares,Hectares,997
Prince Edward Island,1991,Tame or seeded pasture,Number of farms reporting,Number,1014
Prince Edward Island,1991,Tame or seeded pasture,Hectares,Hectares,19278
Prince Edward Island,1991,All other land,Number of farms reporting,Number,2164
Prince Edward Island,1991,All other land,Hectares,Hectares,84497
Nova Scotia,1991,Total area of farms,Number of farms reporting,Number,3980
Nova Scotia,1991,Total area of farms,Hectares,Hectares,397031
Nova Scotia,1991,Land in crops,Number of farms reporting,Number,3209
Nova Scotia,1991,Land in crops,Hectares,Hectares,106231
Nova Scotia,1991,Summerfallow land,Number of farms reporting,Number,153
Nova Scotia,1991,Summerfallow land,Hectares,Hectares,1186
Nova Scotia,1991,Tame or seeded pasture,Number of farms reporting,Number,1735
Nova Scotia,1991,Tame or seeded pasture,Hectares,Hectares,30723
Nova Scotia,1991,All other land,Number of farms reporting,Number,3706
Nova Scotia,1991,All other land,Hectares,Hectares,258892
New Brunswick,1991,Total area of farms,Number of farms reporting,Number,3252
New Brunswick,1991,Total area of farms,Hectares,Hectares,375631
New Brunswick,1991,Land in crops,Number of farms reporting,Number,2587
New Brunswick,1991,Land in crops,Hectares,Hectares,122247
New Brunswick,1991,Summerfallow land,Number of farms reporting,Number,130
New Brunswick,1991,Summerfallow land,Hectares,Hectares,1551
New Brunswick,1991,Tame or seeded pasture,Number of farms reporting,Number,1284
New Brunswick,1991,Tame or seeded pasture,Hectares,Hectares,25048
New Brunswick,1991,All other land,Number of farms reporting,Number,3058
New Brunswick,1991,All other land,Hectares,Hectares,226785
Quebec,1991,Total area of farms,Number of farms reporting,Number,38076
Quebec,1991,Total area of farms,Hectares,Hectares,3429610
Quebec,1991,Land in crops,Number of farms reporting,Number,31160
Quebec,1991,Land in crops,Hectares,Hectares,1638453
Quebec,1991,Summerfallow land,Number of farms reporting,Number,1109
Quebec,1991,Summerfallow land,Hectares,Hectares,14712
Quebec,1991,Tame or seeded pasture,Number of farms reporting,Number,14238
Quebec,1991,Tame or seeded pasture,Hectares,Hectares,270924
Quebec,1991,All other land,Number of farms reporting,Number,33929
Quebec,1991,All other land,Hectares,Hectares,1505520
Ontario,1991,Total area of farms,Number of farms reporting,Number,68633
Ontario,1991,Total area of farms,Hectares,Hectares,5451379
Ontario,1991,Land in crops,Number of farms reporting,Number,61353
Ontario,1991,Land in crops,Hectares,Hectares,3411667
Ontario,1991,Summerfallow land,Number of farms reporting,Number,5636
Ontario,1991,Summerfallow land,Hectares,Hectares,63657
Ontario,1991,Tame or seeded pasture,Number of farms reporting,Number,21544
Ontario,1991,Tame or seeded pasture,Hectares,Hectares,390212
Ontario,1991,All other land,Number of farms reporting,Number,61549
Ontario,1991,All other land,Hectares,Hectares,1585843
Manitoba,1991,Total area of farms,Number of farms reporting,Number,25706
