Area,Year,Item,Measurement,Unit,Value
Manitoba,1991,Total area of farms,Hectares,Hectares,7724990
Manitoba,1991,Land in crops,Number of farms reporting,Number,23563
Manitoba,1991,Land in crops,Hectares,Hectares,4761050
Manitoba,1991,Summerfallow land,Number of farms reporting,Number,7511
Manitoba,1991,Summerfallow land,Hectares,Hectares,296998
Manitoba,1991,Tame or seeded pasture,Number of farms reporting,Number,6151
Manitoba,1991,Tame or seeded pasture,Hectares,Hectares,341291
Manitoba,1991,All other land,Number of farms reporting,Number,23143
Manitoba,1991,All other land,Hectares,Hectares,2325650
Saskatchewan,1991,Total area of farms,Number of farms reporting,Number,60840
Saskatchewan,1991,Total area of farms,Hectares,Hectares,26865488
Saskatchewan,1991,Land in crops,Number of farms reporting,Number,58650
Saskatchewan,1991,Land in crops,Hectares,Hectares,13458915
Saskatchewan,1991,Summerfallow land,Number of farms reporting,Number,45577
Saskatchewan,1991,Summerfallow land,Hectares,Hectares,5712830
Saskatchewan,1991,Tame or seeded pasture,Number of farms reporting,Number,13333
Saskatchewan,1991,Tame or seeded pasture,Hectares,Hectares,1075655
Saskatchewan,1991,All other land,Number of farms reporting,Number,51926
Saskatchewan,1991,All other land,Hectares,Hectares,6618088
Alberta,1991,Total area of farms,Number of farms reporting,Number,57245
Alberta,1991,Total area of farms,Hectares,Hectares,20811002
Alberta,1991,Land in crops,Number of farms reporting,Number,50732
Alberta,1991,Land in crops,Hectares,Hectares,9292044
Alberta,1991,Summerfallow land,Number of farms reporting,Number,18963
Alberta,1991,Summerfallow land,Hectares,Hectares,1771395
Alberta,1991,Tame or seeded pasture,Number of farms reporting,Number,23375
Alberta,1991,Tame or seeded pasture,Hectares,Hectares,1742479
Alberta,1991,All other land,Number of farms reporting,Number,52086
Alberta,1991,All other land,Hectares,Hectares,8005085
British Columbia,1991,Total area of farms,Number of farms reporting,Number,19225
British Columbia,1991,Total area of farms,Hectares,Hectares,2392341
British Columbia,1991,Land in crops,Number of farms reporting,Number,14335
British Columbia,1991,Land in crops,Hectares,Hectares,556796
British Columbia,1991,Summerfallow land,Number of farms reporting,Number,1641
British Columbia,1991,Summerfallow land,Hectares,Hectares,57476
British Columbia,1991,Tame or seeded pasture,Number of farms reporting,Number,7055
British Columbia,1991,Tame or seeded pasture,Hectares,Hectares,241004
British Columbia,1991,All other land,Number of farms reporting,Number,16631
British Columbia,1991,All other land,Hectares,Hectares,1537065
Canada,1996,Total area of farms,Number of farms reporting,Number,276548
Canada,1996,Total area of farms,Hectares,Hectares,68054956
Canada,1996,Land in crops,Number of farms reporting,Number,237760
Canada,1996,Land in crops,Hectares,Hectares,34918733
Canada,1996,Summerfallow land,Number of farms reporting,Number,64819
Canada,1996,Summerfallow land,Hectares,Hectares,6260725
Canada,1996,Tame or seeded pasture,Number of farms reporting,Number,89570
Canada,1996,Tame or seeded pasture,Hectares,Hectares,4349136
Canada,1996,All other land,Number of farms reporting,Number,250403
Canada,1996,All other land,Hectares,Hectares,22526362
Newfoundland and Labrador,1996,Total area of farms,Number of farms reporting,Number,742
Newfoundland and Labrador,1996,Total area of farms,Hectares,Hectares,43836
Newfoundland and Labrador,1996,Land in crops,Number of farms reporting,Number,502
Newfoundland and Labrador,1996,Land in crops,Hectares,Hectares,7180
Newfoundland and Labrador,1996,Summerfallow land,Number of farms reporting,Number,29
Newfoundland and Labrador,1996,Summerfallow land,Hectares,Hectares,96
Newfoundland and Labrador,1996,Tame or seeded pasture,Number of farms reporting,Number,142
Newfoundland and Labrador,1996,Tame or seeded pasture,Hectares,Hectares,2361
Newfoundland and Labrador,1996,All other land,Number of farms reporting,Number,652
Newfoundland and Labrador,1996,All other land,Hectares,Hectares,34199
Prince Edward Island,1996,Total area of farms,Number of farms reporting,Number,2217
Prince Edward Island,1996,Total area of farms,Hectares,Hectares,265217
Prince Edward Island,1996,Land in crops,Number of farms reporting,Number,1938
Prince Edward Island,1996,Land in crops,Hectares,Hectares,170361
Prince Edward Island,1996,Summerfallow land,Number of farms reporting,Number,37
Prince Edward Island,1996,Summerfallow land,Hectares,Hectares,365
Prince Edward Island,1996,Tame or seeded pasture,Number of farms reporting,Number,681
Prince Edward Island,1996,Tame or seeded pasture,Hectares,Hectares,11825
Prince Edward Island,1996,All other land,Number of farms reporting,Number,2037
Prince Edward Island,1996,All other land,Hectares,Hectares,82665
Nova Scotia,1996,Total area of farms,Number of farms reporting,Number,4453
Nova Scotia,1996,Total area of farms,Hectares,Hectares,427324
Nova Scotia,1996,Land in crops,Number of farms reporting,Number,3277
Nova Scotia,1996,Land in crops,Hectares,Hectares,112364
Nova Scotia,1996,Summerfallow land,Number of farms reporting,Number,104
Nova Scotia,1996,Summerfallow land,Hectares,Hectares,579
Nova Scotia,1996,Tame or seeded pasture,Number of farms reporting,Number,1331
Nova Scotia,1996,Tame or seeded pasture,Hectares,Hectares,25005
Nova Scotia,1996,All other land,Number of farms reporting,Number,4159
Nova Scotia,1996,All other land,Hectares,Hectares,289376
New Brunswick,1996,Total area of farms,Number of farms reporting,Number,3405
New Brunswick,1996,Total area of farms,Hectares,Hectares,386019
New Brunswick,1996,Land in crops,Number of farms reporting,Number,2587
New Brunswick,1996,Land in crops,Hectares,Hectares,135008
New Brunswick,1996,Summerfallow land,Number of farms reporting,Number,95
New Brunswick,1996,Summerfallow land,Hectares,Hectares,426
New Brunswick,1996,Tame or seeded pasture,Number of farms reporting,Number,919
New Brunswick,1996,Tame or seeded pasture,Hectares,Hectares,19873
New Brunswick,1996,All other land,Number of farms reporting,Number,3197
New Brunswick,1996,All other land,Hectares,Hectares,230712
Quebec,1996,Total area of farms,Number of farms reporting,Number,35991
Quebec,1996,Total area of farms,Hectares,Hectares,3456213
Quebec,1996,Land in crops,Number of farms reporting,Number,28676
Quebec,1996,Land in crops,Hectares,Hectares,1738811
Quebec,1996,Summerfallow land,Number of farms reporting,Number,757
Quebec,1996,Summerfallow land,Hectares,Hectares,8776
Quebec,1996,Tame or seeded pasture,Number of farms reporting,Number,10580
Quebec,1996,Tame or seeded pasture,Hectares,Hectares,197336
Quebec,1996,All other land,Number of farms reporting,Number,33177
Quebec,1996,All other land,Hectares,Hectares,1511290
Ontario,1996,Total area of farms,Number of farms reporting,Number,67520
Ontario,1996,Total area of farms,Hectares,Hectares,5616860
Ontario,1996,Land in crops,Number of farms reporting,Number,59269
Ontario,1996,Land in crops,Hectares,Hectares,3544927
Ontario,1996,Summerfallow land,Number of farms reporting,Number,1711
Ontario,1996,Summerfallow land,Hectares,Hectares,19624
Ontario,1996,Tame or seeded pasture,Number of farms reporting,Number,19935
Ontario,1996,Tame or seeded pasture,Hectares,Hectares,348348
Ontario,1996,All other land,Number of farms reporting,Number,62035
Ontario,1996,All other land,Hectares,Hectares,1703961
Manitoba,1996,Total area of farms,Number of farms reporting,Number,24383
Manitoba,1996,Total area of farms,Hectares,Hectares,7732138
Manitoba,1996,Land in crops,Number of farms reporting,Number,21527
Manitoba,1996,Land in crops,Hectares,Hectares,4699146
Manitoba,1996,Summerfallow land,Number of farms reporting,Number,7535
Manitoba,1996,Summerfallow land,Hectares,Hectares,323651
Manitoba,1996,Tame or seeded pasture,Number of farms reporting,Number,6960
Manitoba,1996,Tame or seeded pasture,Hectares,Hectares,356243
Manitoba,1996,All other land,Number of farms reporting,Number,22243
Manitoba,1996,All other land,Hectares,Hectares,2353098
Saskatchewan,1996,Total area of farms,Number of farms reporting,Number,56995
Saskatchewan,1996,Total area of farms,Hectares,Hectares,26569062
Saskatchewan,1996,Land in crops,Number of farms reporting,Number,54226
Saskatchewan,1996,Land in crops,Hectares,Hectares,14398651
Saskatchewan,1996,Summerfallow land,Number of farms reporting,Number,37597
Saskatchewan,1996,Summerfallow land,Hectares,Hectares,4431450
Saskatchewan,1996,Tame or seeded pasture,Number of farms reporting,Number,17101
Saskatchewan,1996,Tame or seeded pasture,Hectares,Hectares,1233306
Saskatchewan,1996,All other land,Number of farms reporting,Number,49598
Saskatchewan,1996,All other land,Hectares,Hectares,6505654
Alberta,1996,Total area of farms,Number of farms reporting,Number,59007
Alberta,1996,Total area of farms,Hectares,Hectares,21029228
Alberta,1996,Land in crops,Number of farms reporting,Number,50268
Alberta,1996,Land in crops,Hectares,Hectares,9546547
Alberta,1996,Summerfallow land,Number of farms reporting,Number,15819
Alberta,1996,Summerfallow land,Hectares,Hectares,1436741
Alberta,1996,Tame or seeded pasture,Number of farms reporting,Number,25672
Alberta,1996,Tame or seeded pasture,Hectares,Hectares,1914603
Alberta,1996,All other land,Number of farms reporting,Number,54140
Alberta,1996,All other land,Hectares,Hectares,8131338
British Columbia,1996,Total area of farms,Number of farms reporting,Number,21835
British Columbia,1996,Total area of farms,Hectares,Hectares,2529060
British Columbia,1996,Land in crops,Number of farms reporting,Number,15490
British Columbia,1996,Land in crops,Hectares,Hectares,565738
British Columbia,1996,Summerfallow land,Number of farms reporting,Number,1135
British Columbia,1996,Summerfallow land,Hectares,Hectares,39017
British Columbia,1996,Tame or seeded pasture,Number of farms reporting,Number,6249
British Columbia,1996,Tame or seeded pasture,Hectares,Hectares,240236
British Columbia,1996,All other land,Number of farms reporting,Number,19165
British Columbia,1996,All other land,Hectares,Hectares,1684068
Canada,2001,Total area of farms,Number of farms reporting,Number,246923
Canada,2001,Total area of farms,Hectares,Hectares,67502447
Canada,2001,Land in crops,Number of farms reporting,Number,215581
Canada,2001,Land in crops,Hectares,Hectares,36395151
Canada,2001,Summerfallow land,Number of farms reporting,Number,50671
Canada,2001,Summerfallow land,Hectares,Hectares,4680399
Canada,2001,Tame or seeded pasture,Number of farms reporting,Number,82830
Canada,2001,Tame or seeded pasture,Hectares,Hectares,4804496
Canada,2001,All other land,Number of farms reporting,Number,215824
Canada,2001,All other land,Hectares,Hectares,21622401
Newfoundland and Labrador,2001,Total area of farms,Number of farms reporting,Number,643
Newfoundland and Labrador,2001,Total area of farms,Hectares,Hectares,40578
Newfoundland and Labrador,2001,Land in crops,Number of farms reporting,Number,477
Newfoundland and Labrador,2001,Land in crops,Hectares,Hectares,8435
Newfoundland and Labrador,2001,Summerfallow land,Number of farms reporting,Number,28
Newfoundland and Labrador,2001,Summerfallow land,Hectares,Hectares,114
Newfoundland and Labrador,2001,Tame or seeded pasture,Number of farms reporting,Number,137
Newfoundland and Labrador,2001,Tame or seeded pasture,Hectares,Hectares,2530
Newfoundland and Labrador,2001,All other land,Number of farms reporting,Number,559
Newfoundland and Labrador,2001,All other land,Hectares,Hectares,29500
Prince Edward Island,2001,Total area of farms,Number of farms reporting,Number,1845
Prince Edward Island,2001,Total area of farms,Hectares,Hectares,261482
Prince Edward Island,2001,Land in crops,Number of farms reporting,Number,1684
Prince Edward Island,2001,Land in crops,Hectares,Hectares,175488
Prince Edward Island,2001,Summerfallow land,Number of farms reporting,Number,31
Prince Edward Island,2001,Summerfallow land,Hectares,Hectares,210
Prince Edward Island,2001,Tame or seeded pasture,Number of farms reporting,Number,750
Prince Edward Island,2001,Tame or seeded pasture,Hectares,Hectares,11814
Prince Edward Island,2001,All other land,Number of farms reporting,Number,1677
Prince Edward Island,2001,All other land,Hectares,Hectares,73970
Nova Scotia,2001,Total area of farms,Number of farms reporting,Number,3923
Nova Scotia,2001,Total area of farms,Hectares,Hectares,407046
Nova Scotia,2001,Land in crops,Number of farms reporting,Number,3122
Nova Scotia,2001,Land in crops,Hectares,Hectares,119219
Nova Scotia,2001,Summerfallow land,Number of farms reporting,Number,83
Nova Scotia,2001,Summerfallow land,Hectares,Hectares,609
Nova Scotia,2001,Tame or seeded pasture,Number of farms reporting,Number,1193
Nova Scotia,2001,Tame or seeded pasture,Hectares,Hectares,22873
Nova Scotia,2001,All other land,Number of farms reporting,Number,3574
Nova Scotia,2001,All other land,Hectares,Hectares,264345
New Brunswick,2001,Total area of farms,Number of farms reporting,Number,3034
New Brunswick,2001,Total area of farms,Hectares,Hectares,388053
New Brunswick,2001,Land in crops,Number of farms reporting,Number,2521
New Brunswick,2001,Land in crops,Hectares,Hectares,148883
New Brunswick,2001,Summerfallow land,Number of farms reporting,Number,68
New Brunswick,2001,Summerfallow land,Hectares,Hectares,640
New Brunswick,2001,Tame or seeded pasture,Number of farms reporting,Number,951
New Brunswick,2001,Tame or seeded pasture,Hectares,Hectares,18210
New Brunswick,2001,All other land,Number of farms reporting,Number,2765
New Brunswick,2001,All other land,Hectares,Hectares,220319
Quebec,2001,Total area of farms,Number of farms reporting,Number,32139
Quebec,2001,Total area of farms,Hectares,Hectares,3417026
Quebec,2001,Land in crops,Number of farms reporting,Number,26036
Quebec,2001,Land in crops,Hectares,Hectares,1849938
Quebec,2001,Summerfallow land,Number of farms reporting,Number,551
Quebec,2001,Summerfallow land,Hectares,Hectares,4860
Quebec,2001,Tame or seeded pasture,Number of farms reporting,Number,10727
Quebec,2001,Tame or seeded pasture,Hectares,Hectares,182841
Quebec,2001,All other land,Number of farms reporting,Number,28526
Quebec,2001,All other land,Hectares,Hectares,1379381
Ontario,2001,Total area of farms,Number of farms reporting,Number,59728
Ontario,2001,Total area of farms,Hectares,Hectares,5466233
Ontario,2001,Land in crops,Number of farms reporting,Number,53799
Ontario,2001,Land in crops,Hectares,Hectares,3656705
Ontario,2001,Summerfallow land,Number of farms reporting,Number,1468
Ontario,2001,Summerfallow land,Hectares,Hectares,14235
Ontario,2001,Tame or seeded pasture,Number of farms reporting,Number,19160
Ontario,2001,Tame or seeded pasture,Hectares,Hectares,313085
Ontario,2001,All other land,Number of farms reporting,Number,53321
Ontario,2001,All other land,Hectares,Hectares,1482208
Manitoba,2001,Total area of farms,Number of farms reporting,Number,21071
Manitoba,2001,Total area of farms,Hectares,Hectares,7601779
Manitoba,2001,Land in crops,Number of farms reporting,Number,18836
Manitoba,2001,Land in crops,Hectares,Hectares,4714830
Manitoba,2001,Summerfallow land,Number of farms reporting,Number,5902
Manitoba,2001,Summerfallow land,Hectares,Hectares,255733
Manitoba,2001,Tame or seeded pasture,Number of farms reporting,Number,5980
Manitoba,2001,Tame or seeded pasture,Hectares,Hectares,383474
Manitoba,2001,All other land,Number of farms reporting,Number,18640
Manitoba,2001,All other land,Hectares,Hectares,2247742
Saskatchewan,2001,Total area of farms,Number of farms reporting,Number,50598
Saskatchewan,2001,Total area of farms,Hectares,Hectares,26265645
Saskatchewan,2001,Land in crops,Number of farms reporting,Number,48055
Saskatchewan,2001,Land in crops,Hectares,Hectares,15375929
Saskatchewan,2001,Summerfallow land,Number of farms reporting,Number,28114
Saskatchewan,2001,Summerfallow land,Hectares,Hectares,3131640
Saskatchewan,2001,Tame or seeded pasture,Number of farms reporting,Number,14045
Saskatchewan,2001,Tame or seeded pasture,Hectares,Hectares,1405735
Saskatchewan,2001,All other land,Number of farms reporting,Number,41889
Saskatchewan,2001,All other land,Hectares,Hectares,6352341
Alberta,2001,Total area of farms,Number of farms reporting,Number,53652
Alberta,2001,Total area of farms,Hectares,Hectares,21067486
Alberta,2001,Land in crops,Number of farms reporting,Number,46028
Alberta,2001,Land in crops,Hectares,Hectares,9728181
Alberta,2001,Summerfallow land,Number of farms reporting,Number,13268
Alberta,2001,Summerfallow land,Hectares,Hectares,1235592
Alberta,2001,Tame or seeded pasture,Number of farms reporting,Number,24103
Alberta,2001,Tame or seeded pasture,Hectares,Hectares,2230892
Alberta,2001,All other land,Number of farms reporting,Number,47217
Alberta,2001,All other land,Hectares,Hectares,7872822
British Columbia,2001,Total area of farms,Number of farms reporting,Number,20290
British Columbia,2001,Total area of farms,Hectares,Hectares,2587118
British Columbia,2001,Land in crops,Number of farms reporting,Number,15023
British Columbia,2001,Land in crops,Hectares,Hectares,617545
British Columbia,2001,Summerfallow land,Number of farms reporting,Number,1158
British Columbia,2001,Summerfallow land,Hectares,Hectares,36765
British Columbia,2001,Tame or seeded pasture,Number of farms reporting,Number,5784
British Columbia,2001,Tame or seeded pasture,Hectares,Hectares,233044
British Columbia,2001,All other land,Number of farms reporting,Number,17656
British Columbia,2001,All other land,Hectares,Hectares,1699765
Canada,2006,Total area of farms,Number of farms reporting,Number,229373
Canada,2006,Total area of farms,Hectares,Hectares,67586741
Canada,2006,Land in crops,Number of farms reporting,Number,194717
Canada,2006,Land in crops,Hectares,Hectares,35912247
Canada,2006,Summerfallow land,Number of farms reporting,Number,32345
Canada,2006,Summerfallow land,Hectares,Hectares,3505573
Canada,2006,Tame or seeded pasture,Number of farms reporting,Number,75894
Canada,2006,Tame or seeded pasture,Hectares,Hectares,5694387
Canada,2006,All other land,Number of farms reporting,Number,200380
Canada,2006,All other land,Hectares,Hectares,22474533
Newfoundland and Labrador,2006,Total area of farms,Number of farms reporting,Number,558
Newfoundland and Labrador,2006,Total area of farms,Hectares,Hectares,36195
Newfoundland and Labrador,2006,Land in crops,Number of farms reporting,Number,404
Newfoundland and Labrador,2006,Land in crops,Hectares,Hectares,9175
Newfoundland and Labrador,2006,Summerfallow land,Number of farms reporting,Number,18
Newfoundland and Labrador,2006,Summerfallow land,Hectares,Hectares,68
Newfoundland and Labrador,2006,Tame or seeded pasture,Number of farms reporting,Number,96
Newfoundland and Labrador,2006,Tame or seeded pasture,Hectares,Hectares,2348
Newfoundland and Labrador,2006,All other land,Number of farms reporting,Number,496
Newfoundland and Labrador,2006,All other land,Hectares,Hectares,24606
Prince Edward Island,2006,Total area of farms,Number of farms reporting,Number,1700
Prince Edward Island,2006,Total area of farms,Hectares,Hectares,250859
Prince Edward Island,2006,Land in crops,Number of farms reporting,Number,1524
Prince Edward Island,2006,Land in crops,Hectares,Hectares,171296
Prince Edward Island,2006,Summerfallow land,Number of farms reporting,Number,31
Prince Edward Island,2006,Summerfallow land,Hectares,Hectares,231
Prince Edward Island,2006,Tame or seeded pasture,Number of farms reporting,Number,554
Prince Edward Island,2006,Tame or seeded pasture,Hectares,Hectares,10847
Prince Edward Island,2006,All other land,Number of farms reporting,Number,1555
Prince Edward Island,2006,All other land,Hectares,Hectares,68485
Nova Scotia,2006,Total area of farms,Number of farms reporting,Number,3795
Nova Scotia,2006,Total area of farms,Hectares,Hectares,403044
Nova Scotia,2006,Land in crops,Number of farms reporting,Number,3025
Nova Scotia,2006,Land in crops,Hectares,Hectares,116609
Nova Scotia,2006,Summerfallow land,Number of farms reporting,Number,93
Nova Scotia,2006,Summerfallow land,Hectares,Hectares,1083
Nova Scotia,2006,Tame or seeded pasture,Number of farms reporting,Number,1158
Nova Scotia,2006,Tame or seeded pasture,Hectares,Hectares,23381
Nova Scotia,2006,All other land,Number of farms reporting,Number,3481
Nova Scotia,2006,All other land,Hectares,Hectares,261971
New Brunswick,2006,Total area of farms,Number of farms reporting,Number,2776
New Brunswick,2006,Total area of farms,Hectares,Hectares,395228
New Brunswick,2006,Land in crops,Number of farms reporting,Number,2256
New Brunswick,2006,Land in crops,Hectares,Hectares,151996
New Brunswick,2006,Summerfallow land,Number of farms reporting,Number,70
New Brunswick,2006,Summerfallow land,Hectares,Hectares,859
New Brunswick,2006,Tame or seeded pasture,Number of farms reporting,Number,781
New Brunswick,2006,Tame or seeded pasture,Hectares,Hectares,17013
New Brunswick,2006,All other land,Number of farms reporting,Number,2568
New Brunswick,2006,All other land,Hectares,Hectares,225360
Quebec,2006,Total area of farms,Number of farms reporting,Number,30675
Quebec,2006,Total area of farms,Hectares,Hectares,3462935
Quebec,2006,Land in crops,Number of farms reporting,Number,23967
Quebec,2006,Land in crops,Hectares,Hectares,1933274
Quebec,2006,Summerfallow land,Number of farms reporting,Number,500
Quebec,2006,Summerfallow land,Hectares,Hectares,4288
Quebec,2006,Tame or seeded pasture,Number of farms reporting,Number,8194
Quebec,2006,Tame or seeded pasture,Hectares,Hectares,147387
Quebec,2006,All other land,Number of farms reporting,Number,27411
Quebec,2006,All other land,Hectares,Hectares,1377987
Ontario,2006,Total area of farms,Number of farms reporting,Number,57211
Ontario,2006,Total area of farms,Hectares,Hectares,5386453
Ontario,2006,Land in crops,Number of farms reporting,Number,50169
Ontario,2006,Land in crops,Hectares,Hectares,3660941
Ontario,2006,Summerfallow land,Number of farms reporting,Number,1098
Ontario,2006,Summerfallow land,Hectares,Hectares,11895
Ontario,2006,Tame or seeded pasture,Number of farms reporting,Number,16482
Ontario,2006,Tame or seeded pasture,Hectares,Hectares,303400
Ontario,2006,All other land,Number of farms reporting,Number,50947
Ontario,2006,All other land,Hectares,Hectares,1410217
Manitoba,2006,Total area of farms,Number of farms reporting,Number,19054
Manitoba,2006,Total area of farms,Hectares,Hectares,7718570
Manitoba,2006,Land in crops,Number of farms reporting,Number,16660
Manitoba,2006,Land in crops,Hectares,Hectares,4701010
Manitoba,2006,Summerfallow land,Number of farms reporting,Number,2792
Manitoba,2006,Summerfallow land,Hectares,Hectares,126584
Manitoba,2006,Tame or seeded pasture,Number of farms reporting,Number,5819
Manitoba,2006,Tame or seeded pasture,Hectares,Hectares,498295
Manitoba,2006,All other land,Number of farms reporting,Number,16651
Manitoba,2006,All other land,Hectares,Hectares,2392681
Saskatchewan,2006,Total area of farms,Number of farms reporting,Number,44329
Saskatchewan,2006,Total area of farms,Hectares,Hectares,26002605
Saskatchewan,2006,Land in crops,Number of farms reporting,Number,41056
Saskatchewan,2006,Land in crops,Hectares,Hectares,14960103
Saskatchewan,2006,Summerfallow land,Number of farms reporting,Number,18779
Saskatchewan,2006,Summerfallow land,Hectares,Hectares,2428638
Saskatchewan,2006,Tame or seeded pasture,Number of farms reporting,Number,14396
Saskatchewan,2006,Tame or seeded pasture,Hectares,Hectares,1962222
Saskatchewan,2006,All other land,Number of farms reporting,Number,36243
Saskatchewan,2006,All other land,Hectares,Hectares,6651642
